lemma	pos	date	grouping	identifier	description	context	indexes_target_token	indexes_target_sentence	context_tokenized	indexes_target_token_tokenized	indexes_target_sentence_tokenized	context_lemmatized	context_pos	context_normalized
Abgesang	NN	1950	2	2532889X_1950-06-06_01_033.tcf.xml-51-23	 	Waren die frühen Bücher, zumal die Novelle „Tod in Venedig", der dekadent-romantischen Todessehnsucht verhaftet, die für den bürgerlichen Abgesang charakteristisch ist, so brachte bereits der „Zauberberg" die scharfe Kritik daran.	138:146	0:230	Waren die frühen Bücher , zumal die Novelle „ Tod in Venedig " , der dekadent-romantischen Todessehnsucht verhaftet , die für den bürgerlichen Abgesang charakteristisch ist , so brachte bereits der „ Zauberberg " die scharfe Kritik daran .	23	0:39	Ware d früh Buch , zumal d Novelle „ Tod in Venedig " , d dekadent-romantisch Todessehnsucht verhaften , die für d bürgerlich Abgesang charakteristisch sein , so bringen bereits d „ Zauberberg " d scharf Kritik daran .	NN ART ADJA NN $, KOUS ART NN $( NN APPR NE $( $, ART ADJA NN VVPP $, PRELS APPR ART ADJA NN ADJD VAFIN $, ADV VVFIN ADV ART $( NN $( ART ADJA NN PAV $.	
Abgesang	NN	1961	2	2532889X_1961-03-30_01_045.tcf.xml-6-9	 	Die Spatzen von den benachbarten Häusern stimmen bereits den Abgesang an, im Glauben, der Film liege in den letzten Zügen.	61:69	0:122	Die Spatzen von den benachbarten Häusern stimmen bereits den Abgesang an , im Glauben , der Film liege in den letzten Zügen .	9	0:23	d Spatz von d benachbart Haus stimmen bereits d Abgesang an , im Glauben , d Film liegen in d letzte Zug .	ART NN APPR ART ADJA NN VVFIN ADV ART NN PTKVZ $, APPRART NN $, ART NN VVFIN APPR ART ADJA NN $.	
Abgesang	NN	1966	2	2532889X_1966-11-28_01_141.tcf.xml-12-1	 	Im Abgesang hieß es u. a.: *, Ja, wir hatten viel zu bieten — alte Hüte, Requisiten..."	3:11	0:87	Im Abgesang hieß es u. a. : * , Ja , wir hatten viel zu bieten — alte Hüte , Requisiten . . . "	1	0:25	im Abgesang heißen es u. a. : * , ja , wir haben viel zu bieten — alt Hut , Requisite . . . "	APPRART NN VVFIN PPER APPR PIS $. XY $, PTKANT $, PPER VAFIN ADV PTKZU VVINF $( ADJA NN $, NN $. $. $. $(	
Abgesang	NN	1973	2	2532889X_1973-10-26_01_046.tcf.xml-10-22	 	Angesichts dessen trägt das von den Posaunen intonierte Todesurteil tragische Züge, und das weitere gestaltet sich zum bitteren, nachdenklichen sinfonischen Abgesang.	157:165	0:166	Angesichts dessen trägt das von den Posaunen intonierte Todesurteil tragische Züge , und das weitere gestaltet sich zum bitteren , nachdenklichen sinfonischen Abgesang .	22	0:24	angesichts die tragen d von d Posaune intoniert Todesurteil tragisch Zug , und d weit gestalten sich zum bitter , nachdenklich sinfonisch Abgesang .	APPR PDS VVFIN ART APPR ART NN ADJA NN ADJA NN $, KON ART ADJA VVFIN PRF APPRART ADJA $, ADJA ADJA NN $.	
Abgesang	NN	1975	2	2532889X_1975-10-08_01_036.tcf.xml-17-9	 	Nach ergreifender Trauer und herber Anklage bleibt der heitere Abgesang, das Schmunzeln über das Mädchen oder das Gelächter über die Erzählung vom Kaiser, der auf besondere Weise ißt, Tee trinkt und schläft, die köstliche Studie eines jiddischen Leierkastenmanns, der sein eintöniges Lied durch Segenswünsche und Fluchen unterbricht.	63:71	0:333	Nach ergreifender Trauer und herber Anklage bleibt der heitere Abgesang , das Schmunzeln über das Mädchen oder das Gelächter über die Erzählung vom Kaiser , der auf besondere Weise ißt , Tee trinkt und schläft , die köstliche Studie eines jiddischen Leierkastenmanns , der sein eintöniges Lied durch Segenswünsche und Fluchen unterbricht .	9	0:53	nach ergreifend Trauer und herb Anklage bleiben d heiter Abgesang , d Schmunzeln über d Mädchen oder d Gelächter über d Erzählung vom Kaiser , die auf besondere Weise essen , Tee trinken und schlafen , d köstlich Studie eine jiddisch Leierkastenmann , die sein eintönig Lied durch Segenswunsch und Fluchen unterbrechen .	APPR ADJA NN KON ADJA NN VVFIN ART ADJA NN $, ART NN APPR ART NN KON ART NN APPR ART NN APPRART NN $, PRELS APPR ADJA NN VVFIN $, NN VVFIN KON VVFIN $, ART ADJA NN ART ADJA NN $, PRELS PPOSAT ADJA NN APPR NN KON NN VVFIN $.	
Abgesang	NN	1987	2	2532889X_1987-11-14_01_073.tcf.xml-17-30	 	Das ist als literaturgeschichtliche Perlodisierung sicher richtig, enthebt uns indessen nicht der Verpflichtung, auch das erstaunliche Kunstschaffen des achten Lebensjahrzehnts, das mehr ist als nur Anhang oder Abgesang, zu würdigen, ohne die Verstrickungen des Greises in das Zeitgeschehen zu übersehen.	211:219	0:304	Das ist als literaturgeschichtliche Perlodisierung sicher richtig , enthebt uns indessen nicht der Verpflichtung , auch das erstaunliche Kunstschaffen des achten Lebensjahrzehnts , das mehr ist als nur Anhang oder Abgesang , zu würdigen , ohne die Verstrickungen des Greises in das Zeitgeschehen zu übersehen .	30	0:46	die sein als literaturgeschichtlich Perlodisierung sicher richtig , entheben wir indessen nicht d Verpflichtung , auch d erstaunlich Kunstschaffen d acht Lebensjahrzehnt , die mehr sein als nur Anhang oder Abgesang , zu würdigen , ohne d Verstrickung d Greis in d Zeitgeschehen zu übersehen .	PDS VAFIN KOUS ADJA NN ADJD ADJD $, VVFIN PPER ADV PTKNEG ART NN $, ADV ART ADJA NN ART ADJA NN $, PRELS PIS VAFIN KOKOM ADV NN KON NN $, PTKZU VVINF $, KOUI ART NN ART NN APPR ART NN PTKZU VVINF $.	
Abgesang	NN	1988	2	2532889X_1988-11-11_01_091.tcf.xml-4-24	 	Hebbels Werk, die Tragödie des Lydier-Königs Kandaules. entstanden 1853/54 wenige Jahre nach der gescheiterten bürgerlichen Revolution von 1848, scheint em resignativer Abgesang zu sein.	169:177	0:186	Hebbels Werk , die Tragödie des Lydier-Königs Kandaules . entstanden 1853/54 wenige Jahre nach der gescheiterten bürgerlichen Revolution von 1848 , scheint em resignativer Abgesang zu sein .	24	0:28	Hebbel Werk , d Tragödie d Lydier-Königs Kandaules . entstehen 1853/54 wenige Jahr nach d gescheitert bürgerlich Revolution von 1848 , scheinen em resignativ Abgesang zu sein .	NE NN $, ART NN ART NE NE $. VVPP ADV PIAT NN APPR ART ADJA ADJA NN APPR CARD $, VVFIN XY ADJA NN PTKZU VAINF $.	
Abgesang	NN	1990	2	2532889X_1990-06-05_01_224.tcf.xml-40-7	 	Ein wahrlich trauriges Schauspiel und ein beschämender Abgesang der DDR.	55:63	0:72	Ein wahrlich trauriges Schauspiel und ein beschämender Abgesang der DDR .	7	0:11	eine wahrlich traurig Schauspiel und eine beschämend Abgesang d DDR .	ART ADV ADJA NN KON ART ADJA NN ART NE $.	
Abgesang	NN	1990	2	2532889X_1990-10-01_01_102.tcf.xml-13-1	 	Der Abgesang aber paart sich mit der Skepsis, wie's weitergehen wird.	4:12	0:69	Der Abgesang aber paart sich mit der Skepsis , wie 's weitergehen wird .	1	0:14	d Abgesang aber paaren sich mit d Skepsis , wie d weitergehen werden .	ART NN ADV VVFIN PRF APPR ART NN $, PWAV PPER VVINF VAFIN $.	
Abgesang	NN	1947	2	26120215_1947_02_18_01_055.tcf.xml-24-52	 	Im Gegenteil: der „Figaro" hätte darauf hinweisen können, daß die unsterbliche Komödiengestalt, der er seinen Namen verdenkt, in einer Krisenzeit geschaffen worden ist. die der unseren ähnelt, und daß vielleicht schon ein neuer Beaumarchais am Werke ist, um einer sterbenden Klasse den satirischen Abgesang zu schreiben.	298:306	0:320	Im Gegenteil : der „ Figaro " hätte darauf hinweisen können , daß die unsterbliche Komödiengestalt , der er seinen Namen verdenkt , in einer Krisenzeit geschaffen worden ist . die der unseren ähnelt , und daß vielleicht schon ein neuer Beaumarchais am Werke ist , um einer sterbenden Klasse den satirischen Abgesang zu schreiben .	52	0:56	im Gegenteil : d „ Figaro " haben darauf hinweisen können , daß d unsterblich Komödiengestalt , die er seine Namen verdenken , in eine Krisenzeit schaffen werden sein . d d unsere ähneln , und daß vielleicht schon eine neu Beaumarchais am Werk sein , um eine sterbend Klasse d satirisch Abgesang zu schreiben .	APPRART NN $. ART $( NE $( VAFIN PAV VVINF VMINF $, KOUS ART ADJA NN $, PRELS PPER PPOSAT NN VVFIN $, APPR ART NN VVPP VAPP VAFIN $. ART ART PPOSS VVFIN $, KON KOUS ADV ADV ART ADJA NN APPRART NN VAFIN $, KOUI ART ADJA NN ART ADJA NN PTKZU VVINF $.	
Abgesang	NN	1951	2	26120215_1951_01_21_01_028.tcf.xml-61-22	 	Ihr zweiter Akt enthält lediglich eine romantische Liebesgeschichte, und der Schluß ist nichts anderes als ein Rückfall in den traditionellen vaterländischen Abgesang.	158:166	0:167	Ihr zweiter Akt enthält lediglich eine romantische Liebesgeschichte , und der Schluß ist nichts anderes als ein Rückfall in den traditionellen vaterländischen Abgesang .	22	0:24	ihr zweit Akt enthalten lediglich eine romantisch Liebesgeschichte , und d Schluß sein nichts andere als eine Rückfall in d traditionell vaterländisch Abgesang .	PPOSAT ADJA NN VVFIN ADV ART ADJA NN $, KON ART NN VAFIN PIS PIS KOKOM ART NN APPR ART ADJA ADJA NN $.	
Abgesang	NN	1952	2	26120215_1952_01_06_01_236.tcf.xml-16-24	 	.. Riechst, Madchen, du die Fische nicht ' gab Egon verächtlich zur Antwort, riß sich los und hüpfte erleichtert unter dem Abgesang „Schon wieder eine Seele gerettettet..." davon.	123:131	0:179	.. Riechst , Madchen , du die Fische nicht ' gab Egon verächtlich zur Antwort , riß sich los und hüpfte erleichtert unter dem Abgesang „ Schon wieder eine Seele gerettettet . . . " davon .	24	0:37	.. riechen , Madechen , du d Fisch nicht ' geben Egon verächtlich zur Antwort , reissen sich los und hüpfen erleichtert unter d Abgesang „ schon wieder eine Seele Gerettettet . . . " davon .	$( VVFIN $, NN $, PPER ART NN PTKNEG $( VVFIN NE ADJD APPRART NN $, VVFIN PRF PTKVZ KON VVFIN ADJD APPR ART NN $( ADV ADV ART NN NE $. $. $. $( PTKVZ $.	
Abgesang	NN	1952	2	26120215_1952_03_16_01_388.tcf.xml-7-16	 	Wo er ein solches Trampelmobil entdecken konnte, schwang er sich hinauf und radelte unter dem Abgesang schmutziger Lieder davon.	94:102	0:128	Wo er ein solches Trampelmobil entdecken konnte , schwang er sich hinauf und radelte unter dem Abgesang schmutziger Lieder davon .	16	0:21	wo er eine solch Trampelmobil entdecken können , schwingen er sich hinauf und radeln unter d Abgesang schmutzig Lied davon .	PWAV PPER ART PIAT NN VVINF VMFIN $, VVFIN PPER PRF PTKVZ KON VVFIN APPR ART NN ADJA NN PTKVZ $.	
Abgesang	NN	1956	2	26120215_1956_07_22_02_192.tcf.xml-7-0	 	Abgesang rüpelhafter Lieder in eine Eckkneipe am Kreuzberg gestolpert, hatte randalierend nach Bier und Schnaps gebrüllt und die Bitte des Gastwirtes etwas ruhiger zu sein, auf Riesenart beantwortet, indem er den Kehlkopf desWirtes packte	0:8	0:238	Abgesang rüpelhafter Lieder in eine Eckkneipe am Kreuzberg gestolpert , hatte randalierend nach Bier und Schnaps gebrüllt und die Bitte des Gastwirtes etwas ruhiger zu sein , auf Riesenart beantwortet , indem er den Kehlkopf desWirtes packte	0	0:37	Abgesang rüpelhaft Lied in eine Eckkneipe am Kreuzberg stolpern , haben randalieren nach Bier und Schnaps brüllen und d Bitte d Gastwirt etwas ruhig zu sein , auf Riesenart beantworten , indem er d Kehlkopf Deswirtes packen	NN ADJA NN APPR ART NN APPRART NN VVPP $, VAFIN VVPP APPR NN KON NN VVPP KON ART NN ART NN ADV ADJD PTKZU VAINF $, APPR NN VVPP $, KOUS PPER ART NN NE VVFIN	
Abgesang	NN	1960	2	26120215_1960_02_03_01_306.tcf.xml-10-5	 	Und siehe: Untei dem Abgesang des alten Liedes von den Erleichterungen für die berufstäige Frau wurden jetzt nicht mehr 320 Geschäfte mit rund 12 Tonnen tafelfertiger Gerichte wie vordem beliefert, sondern nur noch zwei mit zwei Tonnen im Jahr.	21:29	0:244	Und siehe : Untei dem Abgesang des alten Liedes von den Erleichterungen für die berufstäige Frau wurden jetzt nicht mehr 320 Geschäfte mit rund 12 Tonnen tafelfertiger Gerichte wie vordem beliefert , sondern nur noch zwei mit zwei Tonnen im Jahr .	5	0:42	und sehen : untei d Abgesang d alt Lied von d Erleichterung für d berufstäige Frau werden jetzt nicht mehr 320 Geschäft mit rund 12 Tonne tafelfertig Gericht wie vordem beliefern , sondern nur noch zwei mit zwei Tonne im Jahr .	KON VVIMP $. VVFIN ART NN ART ADJA NN APPR ART NN APPR ART ADJA NN VAFIN ADV PTKNEG ADV CARD NN APPR ADJD CARD NN ADJA NN KOKOM ADV VVPP $, KON ADV ADV CARD APPR CARD NN APPRART NN $.	
Abgesang	NN	1964	2	26120215_1964_08_02_01_129.tcf.xml-29-30	 	Sammi bekam ein feines gedrucktes Dokument, daß er Besitzer des Mondes wäre, und Geschäftsmann Parker zog sich mit 50000 Dollar bar und einem Scheck über 150000 Dollar unter Abgesang frommer Lieder diskret zurück.	174:182	0:213	Sammi bekam ein feines gedrucktes Dokument , daß er Besitzer des Mondes wäre , und Geschäftsmann Parker zog sich mit 50000 Dollar bar und einem Scheck über 150000 Dollar unter Abgesang frommer Lieder diskret zurück .	30	0:36	Sammi bekommen eine fein gedruckt Dokument , daß er Besitzer d Mond sein , und Geschäftsmann Parker ziehen sich mit 50000 Dollar bar und eine Scheck über 150000 Dollar unter Abgesang fromm Lied diskret zurück .	NE VVFIN ART ADJA ADJA NN $, KOUS PPER NN ART NN VAFIN $, KON NN NE VVFIN PRF APPR CARD NN ADJD KON ART NN APPR CARD NN APPR NN ADJA NN ADJD PTKVZ $.	
Abgesang	NN	1975	2	26120215_1975_06_27_01_111.tcf.xml-3-13	 	8. Riemenwerk der Zugtiere,' 9. der auf die Strophe und Gegenstrophe folgende Abgesang, 11. Streitmacht, 13. nordostfranzosische Textilindustriestadt.	78:86	0:150	8. Riemenwerk der Zugtiere ,' 9. der auf die Strophe und Gegenstrophe folgende Abgesang , 11. Streitmacht , 13. nordostfranzosische Textilindustriestadt .	13	0:22	8. Riemenwerk d Zugtier ,' 9. d auf d Strophe und Gegenstrophe folgend Abgesang , 11. Streitmacht , 13. Nordostfranzosische Textilindustriestadt .	ADJA NN ART NN $( ADJA ART APPR ART NN KON NN ADJA NN $, ADJA NN $, ADJA NN NN $.	
Abgesang	NN	1985	2	26120215_1985_06_18_01_080.tcf.xml-16-19	 	Erstaunlich bleibt nur. daß er dem Helden Troilus den großen Abgang nimmt und dem: Pandarus den schwachen Abgesang läßt, obwohl damit die Große Geschichte auf den Hund eines Kupplers gebracht wird.	106:114	0:197	Erstaunlich bleibt nur . daß er dem Helden Troilus den großen Abgang nimmt und dem : Pandarus den schwachen Abgesang läßt , obwohl damit die Große Geschichte auf den Hund eines Kupplers gebracht wird .	19	0:35	erstaunlich bleiben nur . daß er d Held Troilus d groß Abgang nehmen und d : Pandarus d schwach Abgesang lassen , obwohl damit d groß Geschichte auf d Hund eine Kuppler bringen werden .	ADJD VVFIN ADV $. KOUS PPER ART NN NE ART ADJA NN VVFIN KON ART $( NN ART ADJA NN VVFIN $, KOUS PAV ART ADJA NN APPR ART NN ART NN VVPP VAFIN $.	
Abgesang	NN	1985	2	26120215_1985_09_26_01_090.tcf.xml-33-14	 	Er wählte einen Ausschnitt aus dem Roman „Radetzkymarsch", einen wehmütig ironischen Abgesang auf die k. u. k. Monarchie.	85:93	0:121	Er wählte einen Ausschnitt aus dem Roman „ Radetzkymarsch " , einen wehmütig ironischen Abgesang auf die k. u. k. Monarchie .	14	0:22	er wählen eine Ausschnitt aus d Roman „ Radetzkymarsch " , eine wehmütig ironisch Abgesang auf d k. u. k. Monarchie .	PPER VVFIN ART NN APPR ART NN $( NN $( $, ART ADJD ADJA NN APPR ART ADJA KON ADJA NN $.	
Abgesang	NN	1988	2	26120215_1988_12_20_01_107.tcf.xml-29-10	 	Dazu kommen Musik-Zitate, zum Schluß der freche, leichtsinnige Abgesang,. der „Abhauer" unter Fuchs' Anführung:	63:71	0:111	Dazu kommen Musik-Zitate , zum Schluß der freche , leichtsinnige Abgesang , . der „ Abhauer " unter Fuchs' Anführung :	10	0:21	dazu kommen Musik-Zitat , zum Schluß d frech , leichtsinnig Abgesang , . d „ Abhauer " unter Fuchs Anführung :	PAV VVFIN NN $, APPRART NN ART ADJA $, ADJA NN $, $. ART $( NN $( APPR NE NN $.	
Abgesang	NN	1989	2	26120215_1989_05_26_01_048.tcf.xml-10-3	 	Union vollzieht seinen Abgesang an der Alten Försterei gegen den 1. FCM. Seit Gründung des Klubs 1966 ist Union damit zum fünften Male abgestiegen.	23:31	0:147	Union vollzieht seinen Abgesang an der Alten Försterei gegen den 1. FCM. Seit Gründung des Klubs 1966 ist Union damit zum fünften Male abgestiegen .	3	0:25	Union vollziehen seine Abgesang an d alt Försterei gegen d 1. FCM. seit Gründung d Klub 1966 sein Union damit zum fünft Mal absteigen .	NN VVFIN PPOSAT NN APPR ART ADJA NN APPR ART ADJA NN APPR NN ART NN CARD VAFIN NN PAV APPRART ADJA NN VVPP $.	
Abgesang	NN	1989	2	26120215_1989_10_21_01_225.tcf.xml-11-1	 	Dieser Abgesang ging zart in das wohlige Schnarchen eines Schläfers über, das jedoch iah abbrach, als ein „Prost!" aus fünf, sechs Kehlen erklang und danach das „Achtzehn — zwanzig zwo einer Skatrunde.	7:15	0:201	Dieser Abgesang ging zart in das wohlige Schnarchen eines Schläfers über , das jedoch iah abbrach , als ein „ Prost ! " aus fünf , sechs Kehlen erklang und danach das „ Achtzehn — zwanzig zwo einer Skatrunde .	1	0:40	diese Abgesang gehen zart in d wohlig Schnarchen eine Schläfer über , die jedoch iah abbrechen , als eine „ Prost ! " aus fünf , sechs Kehle erklingen und danach d „ achtzehn — zwanzig Zwo eine Skatrunde .	PDAT NN VVFIN ADJD APPR ART ADJA NN ART NN APPR $, PRELS ADV ITJ VVFIN $, KOUS ART $( NN $. $( APPR CARD $, CARD NN VVFIN KON PAV ART $( CARD $( CARD NN ART NN $.	
Abgesang	NN	1990	2	26120215_1990_03_10_01_570.tcf.xml-2-8	 	War das gestern im Saalbau Friedrichshain schon der Abgesang auf den VEB HO-Gaststätten Berlin?	52:60	0:95	War das gestern im Saalbau Friedrichshain schon der Abgesang auf den VEB HO-Gaststätten Berlin ?	8	0:15	sein die gestern im Saalbau Friedrichshain schon d Abgesang auf d VEB Ho-Gaststätte Berlin ?	VAFIN PDS ADV APPRART NN NE ADV ART NN APPR ART NN NN NE $.	
Abgesang	NN	1990	2	26120215_1990_10_13_01_206.tcf.xml-2-5	 	Noch keine Woche nach ihrem Abgesang „AllerLetztes aus der DaDaeR" stellten sich Hans-Ek-■ ktuüt Wenzel und Steffen Mensching in der Akademie der Künste, gepusht von der Buschfunk-Produktion, auf die neuen politischen Tat-Sachen um und ein. -Hundekomödie" nennen sie ihren „neuen Clownsabend":	28:36	0:293	Noch keine Woche nach ihrem Abgesang „ AllerLetztes aus der DaDaeR " stellten sich Hans-Ek- ■ ktuüt Wenzel und Steffen Mensching in der Akademie der Künste , gepusht von der Buschfunk- Produktion , auf die neuen politischen Tat-Sachen um und ein . -Hundekomödie " nennen sie ihren „ neuen Clownsabend " :	5	0:52	noch keine Woche nach ihr Abgesang „ Allerletztes aus d Dadaer " stellen sich hans-ek- ■ Ktuüt Wenzel und Steffen Mensching in d Akademie d Kunst , pushen von d buschfunk- Produktion , auf d neu politisch Tat-Sache um und ein . -hundekomödie " nennen sie ihr „ neu Clownsabend " :	ADV PIAT NN APPR PPOSAT NN $( NE APPR ART NE $( VVFIN PRF TRUNC $( NE NE KON NE NE APPR ART NN ART NN $, VVPP APPR ART TRUNC NN $, APPR ART ADJA ADJA NN PTKVZ KON PTKVZ $. TRUNC $( VVFIN PPER PPOSAT $( ADJA NN $( $.	
Abgesang	NN	1990	2	26120215_1990_12_18_01_315.tcf.xml-34-3	 	Jetzt erklingt der Abgesang -in den „Weinberg" soll ein Reisebüro einziehen.	19:27	0:76	Jetzt erklingt der Abgesang - in den „ Weinberg " soll ein Reisebüro einziehen .	3	0:15	jetzt erklingen d Abgesang - in d „ Weinberg " sollen eine Reisebüro einziehen .	ADV VVFIN ART NN $( APPR ART $( NN $( VMFIN ART NN VVINF $.	
Abgesang	NN	1882	1	beyer_poetik01_1882-14241-24	 	An beide Strophenteile schloß sich häufig ein dritter meist ungleicher Teil, Epodos (ἐπῳδός), der zumeist das Lied wie ein Refrain oder Abgesang abschloß.	136:144	0:154	An beide Strophenteile schloß sich häufig ein dritter meist ungleicher Teil , Epodos (ἐπῳδός ) , der zumeist das Lied wie ein Refrain oder Abgesang abschloß .	24	0:27	an beide Strophenteil schließen sich häufig eine dritt meist ungleich Teil , Epodos (epodos ) , die zumeist d Lied wie eine Refrain oder Abgesang abschließen .	APPR PIAT NN VVFIN PRF ADJD ART ADJA ADV ADJA NN $, NE NE $( $, PRELS ADV ART NN KOKOM ART NN KON NN VVFIN $.	─ In den Chorliedern der Tragödie kehrten nämlich die Chormitglieder am Ende der Strophe in feierlich abgemessenen Schritten zur Hälfte nach rechts , zur Hälfte nach links um , ähnlich wie es z. B. im Menuett français Tanzfiguren gibt ; daher der Name στροφή == Wendung .
Abgesang	NN	1882	1	beyer_poetik01_1882-15784-15	 	Jn den 18 Kanzonen des Camoëns treten uns 14 durch Ausdehnung der Stollen und des Abgesangs verschiedene Strophengefüge entgegen.	82:91	0:129	Jn den 18 Kanzonen des Camoëns treten uns 14 durch Ausdehnung der Stollen und des Abgesangs verschiedene Strophengefüge entgegen .	15	0:20	in d 18 Kanzone d Camoes treten wir 14 durch Ausdehnung d Stollen und d Abgesang verschieden Strophengefüge entgegen .	APPR ART CARD NN ART NE VVFIN PPER CARD APPR NN ART NN KON ART NN ADJA NN PTKVZ $.	Tessoni nennt sie die Königinnen aller Kanzonen .
Abgesang	NN	1882	1	beyer_poetik01_1882-17007-22	 	Jn seltenen Fällen beschränkte sich jeder der 3 Teile auf je eine Zeile; häufiger fand man schon einzeilige Stollen und mehrzeiligen Abgesang (vgl. Beispiel h und i des vorigen Paragraphen).	133:141	0:190	Jn seltenen Fällen beschränkte sich jeder der 3 Teile auf je eine Zeile ; häufiger fand man schon einzeilige Stollen und mehrzeiligen Abgesang ( vgl. Beispiel h und i des vorigen Paragraphen ) .	22	0:34	in selten Fall beschränken sich jede d 3 Teil auf je eine Zeile ; häufig finden man schon einzeileig Stollen und mehrzeileig Abgesang ( Vgl. Beispiel h. und I d vorig Paragraph ) .	APPR ADJA NN VVFIN PRF PIAT ART CARD NN APPR ADV ART NN $. ADJD VVFIN PIS ADV ADJA NN KON ADJA NN $( NE NN VVFIN KON NE ART ADJA NN $( $.	Bei den Deutschen war die Beachtung des Gesetzes der Dreiteilung eine wesentliche Forderung , und man findet daher in der ganzen uns von den Franzosen im 30jährigen Krieg geraubten sogenannten Manesseschen Sammlung ( deren Zurückforderung ich 1871 in Nr. 4 der gelesenen Gartenlaube anregte ) keine fünfzig Beispiele , wo es nicht nachzuweisen wäre .
Abgesang	NN	1882	1	beyer_poetik01_1882-17039-17	 	Jn der 5 zeiligen Strophe von Des Mädchens Klage folgt auf den 4 zeiligen Aufgesang ein 1zeiliger Abgesang.	98:106	0:107	Jn der 5 zeiligen Strophe von Des Mädchens Klage folgt auf den 4 zeiligen Aufgesang ein 1zeiliger Abgesang .	17	0:19	in d 5 Zeilechen Strophe von d Mädchen Klage folgen auf d 4 Zeilechen Aufgesang eine 1zeiliger Abgesang .	APPR ART CARD NN NN APPR ART NN NN VVFIN APPR ART CARD NN NN ART ADJA NN $.	Deine Zauber binden wieder , Was die Mode streng geteilt ; Alle Menschen werden Brüder , Wo dein sanfter Flügel weilt .
Abgesang	NN	1882	1	beyer_poetik01_1882-17040-22	 	Jn den ersten Strophen der Klage der Ceres findet sich ein (wahrscheinlich nicht beabsichtigter) 4 zeiliger Aufgesang mit einem 8zeiligen Abgesang.	138:146	0:147	Jn den ersten Strophen der Klage der Ceres findet sich ein ( wahrscheinlich nicht beabsichtigter ) 4 zeiliger Aufgesang mit einem 8zeiligen Abgesang .	22	0:24	in d erst Strophe d Klage d Ceres finden sich eine ( wahrscheinlich nicht beabsichtigt ) 4 Zeiliger Aufgesang mit eine 8zeiligen Abgesang .	APPR ART ADJA NN ART NN ART NE VVFIN PRF ART $( ADJD PTKNEG ADJD $( CARD NN NN APPR ART ADJA NN $.	Chor .
