lemma	identifier1	identifier2	context1	context2	indexes_target_token1	indexes_target_token2	judgment
Gesichtsausdruck	2532889X_1949-02-10_01_041.tcf.xml-31-12	2532889X_1950-10-28_01_052.tcf.xml-29-31	Erst jetzt erkannte Artjuchim Pawel — seine Hand sank herab, sein Gesichtsausdruck verlor das Amtliche, aber sein Blick blieb fragend am Kasten haften.	Den Großbauern aus dem Werk Grau dosit" (Verborgenes Getreide), der der Ablieferung nicht nachkommt, war in erster Linie nicht am Umfang seines Bauches, sondern Im Gesichtsausdruck, in seiner Geste und Haltung zu erkennen, wurde als moralischer, nicht als physischer Typ gezeichnet.	66:82	164:180	4.0
Gesichtsausdruck	2532889X_1950-04-19_01_043.tcf.xml-11-25	beyer_poetik02_1883-12554-51	Er iährt anscheinend immer nur zur Regierung, ins Dorf wohl nur, wenn ein mißvergnügter Ex-Bürgermeister, dem man das reaktionäre Stinktier schon am Gesichtsausdruck anmerkt, ihm Flöhe über eine anerkannt fortschrittliche Bürgermeisterin Ins Ohr setzt.	Jhm stand der Messentext als solcher fest, er modelte nicht daran, dachte überhaupt nicht, hier Musik zu machen, sondern er gab sich eine Vorstellung des Jnhalts des heiligen Vorganges und schuf sich daraus ein Bild in Tönen, wie ein Fra Bartolomeo und Tizian sich eines in Gesichtsausdruck und Farbe schufen &c.“	149:165	274:290	3.0
Gesichtsausdruck	2532889X_1950-10-28_01_052.tcf.xml-29-31	2532889X_1951-06-13_01_045.tcf.xml-4-8	Den Großbauern aus dem Werk Grau dosit" (Verborgenes Getreide), der der Ablieferung nicht nachkommt, war in erster Linie nicht am Umfang seines Bauches, sondern Im Gesichtsausdruck, in seiner Geste und Haltung zu erkennen, wurde als moralischer, nicht als physischer Typ gezeichnet.	Er ist lebhaft und hat einen so sprechenden Gesichtsausdruck daß man auch, ohne seine Sprache zu kennen, weiß, wovon er spricht; Seit 1940 ist Ho Schuang-djing in	164:180	44:60	4.0
Gesichtsausdruck	2532889X_1950-10-28_01_052.tcf.xml-29-31	2532889X_1977-09-28_01_061.tcf.xml-42-23	Den Großbauern aus dem Werk Grau dosit" (Verborgenes Getreide), der der Ablieferung nicht nachkommt, war in erster Linie nicht am Umfang seines Bauches, sondern Im Gesichtsausdruck, in seiner Geste und Haltung zu erkennen, wurde als moralischer, nicht als physischer Typ gezeichnet.	„Selbstbildnis mit Modell (1974) oder „Melancholie" (1976), beide mit dem Kontrast zwischen dem fast elegischen Gesichtsausdruck des sitzenden Modells und dem Porträt auf der Staffelei, gehören zur permanenten Selbstüberprüfung des Künstlers.	164:180	112:128	3.0
Gesichtsausdruck	2532889X_1950-10-28_01_052.tcf.xml-29-31	26120215_1952_08_20_01_120.tcf.xml-16-10	Den Großbauern aus dem Werk Grau dosit" (Verborgenes Getreide), der der Ablieferung nicht nachkommt, war in erster Linie nicht am Umfang seines Bauches, sondern Im Gesichtsausdruck, in seiner Geste und Haltung zu erkennen, wurde als moralischer, nicht als physischer Typ gezeichnet.	Nichts war gleichzeitig so traurig und so mutig wie der Gesichtsausdruck dieser drei armen Tiere.	164:180	56:72	3.0
Gesichtsausdruck	2532889X_1950-10-28_01_052.tcf.xml-29-31	26120215_1962_08_05_01_426.tcf.xml-30-11	Den Großbauern aus dem Werk Grau dosit" (Verborgenes Getreide), der der Ablieferung nicht nachkommt, war in erster Linie nicht am Umfang seines Bauches, sondern Im Gesichtsausdruck, in seiner Geste und Haltung zu erkennen, wurde als moralischer, nicht als physischer Typ gezeichnet.	Dieser Zmatlik taumelte erst eine Weile hin und her mit dem Gesichtsausdruck eines gerade erwachten Menschen, und dann sah er den Kommissar aus hellblauen, vergißmeinnichtfarbigen Augen an.	164:180	60:76	4.0
Gesichtsausdruck	2532889X_1950-10-28_01_052.tcf.xml-29-31	26120215_1971_07_11_01_082.tcf.xml-5-15	Den Großbauern aus dem Werk Grau dosit" (Verborgenes Getreide), der der Ablieferung nicht nachkommt, war in erster Linie nicht am Umfang seines Bauches, sondern Im Gesichtsausdruck, in seiner Geste und Haltung zu erkennen, wurde als moralischer, nicht als physischer Typ gezeichnet.	Mir ist aufgefallen, daß die Wetterpropheten vor der Kamera nie jenen glücklichen und zufriedenen Gesichtsausdruck zeigen wie etwa die Programmansagcrinnen, die selbst bei Ankündigung der schrecklichsten Kriminalfälle keine Störung ihres seelischen Gleichgewichtes oder gar ihre Abscheu vor ülem in Aussicht stehenden VerbrecSen erkennen lassen.	164:180	98:114	3.0
Gesichtsausdruck	2532889X_1950-10-28_01_052.tcf.xml-29-31	fontane_brandenburg02_1863-6606-7	Den Großbauern aus dem Werk Grau dosit" (Verborgenes Getreide), der der Ablieferung nicht nachkommt, war in erster Linie nicht am Umfang seines Bauches, sondern Im Gesichtsausdruck, in seiner Geste und Haltung zu erkennen, wurde als moralischer, nicht als physischer Typ gezeichnet.	Sehr gutes Bild, lebensvoll; der Gesichtsausdruck freundlich, klug, fest und schlicht.	164:180	33:49	4.0
Gesichtsausdruck	2532889X_1950-10-28_01_052.tcf.xml-29-31	fontane_briest_1896-4719-27	Den Großbauern aus dem Werk Grau dosit" (Verborgenes Getreide), der der Ablieferung nicht nachkommt, war in erster Linie nicht am Umfang seines Bauches, sondern Im Gesichtsausdruck, in seiner Geste und Haltung zu erkennen, wurde als moralischer, nicht als physischer Typ gezeichnet.	Geheimrätin Zwicker, ihre Reisegefährtin, habe freilich die Frage nach dem Kurgemäßen dieser Zuthat aufgeworfen und sich aufs entschiedenste dagegen ausgesprochen, alles natürlich mit einem Gesichtsausdrucke, der so ziemlich das Gegenteil versichert habe; die Zwicker sei reizend, etwas frei, wahrscheinlich sogar mit einer Vergangenheit, aber höchst amüsant, und man könne viel, sehr viel von ihr lernen; nie habe sie sich, trotz ihrer fünfundzwanzig, so als Kind gefühlt, wie nach der Bekanntschaft mit dieser Dame.	164:180	190:207	4.0
Gesichtsausdruck	2532889X_1950-10-28_01_052.tcf.xml-29-31	vogt_briefe02_1851-5900-49	Den Großbauern aus dem Werk Grau dosit" (Verborgenes Getreide), der der Ablieferung nicht nachkommt, war in erster Linie nicht am Umfang seines Bauches, sondern Im Gesichtsausdruck, in seiner Geste und Haltung zu erkennen, wurde als moralischer, nicht als physischer Typ gezeichnet.	Die eigentlichen Malayen sind eher klein als groß, rein gelb wie Mahagoniholz, die Stirn hoch, die Augen eng geschlitzt, dunkel, die Nase dreieckig, die Nasenflügel sehr breit, der Bart gering; oft stehen die äußeren Augenwinkel etwas nach oben, wodurch der Gesichtsausdruck demjenigen der Chinesen ähnelt.	164:180	258:274	3.0
Gesichtsausdruck	2532889X_1951-06-13_01_045.tcf.xml-4-8	parthey_jugenderinnerungen01_1871-3358-13	Er ist lebhaft und hat einen so sprechenden Gesichtsausdruck daß man auch, ohne seine Sprache zu kennen, weiß, wovon er spricht; Seit 1940 ist Ho Schuang-djing in	Eine gedrungene, breitschultrige Gestalt von elastischen, kräftigen Bewegungen und sehr freundlichem Gesichtsausdrucke.	44:60	101:118	4.0
Gesichtsausdruck	2532889X_1953-09-08_01_035.tcf.xml-24-8	2532889X_1989-12-29_01_052.tcf.xml-2-16	Dann fragte er" sie mit einem groben Gesichtsausdruck:	Als unser außerordentlicher Parteitag in der Berliner Dynamo-Halle beriet, standen sympathische junge Leute mit ernstem Gesichtsausdruck am Portal.	37:53	120:136	4.0
Gesichtsausdruck	2532889X_1953-10-15_01_040.tcf.xml-56-9	2532889X_1964-07-28_01_070.tcf.xml-114-1	Der auflachende Schupo, ein ostpreußischer Bauernjunge mit idiotischem Gesichtsausdruck, schüttelte Fritz mit seinen großen Fäusten wie einen nassen Sack und drückte ihn erneut unter den spritzenden Wasserhahn.	Sein Gesichtsausdruck ist merkwürdig verklärt und ruhig, die Augen stehen groß und glänzend in dem mageren, gelblichbraunen Gesicht.	71:87	5:21	4.0
Gesichtsausdruck	2532889X_1960-03-13_01_117.tcf.xml-20-8	26120215_1987_07_25_01_403.tcf.xml-2-40	unter ihnen,-sah Ihre Gesten * ihren Gesichtsausdruck und hörte, wie sie sich über das, was sie sahen, unterhielten.	Der amerikanische Restaurator und Physikprofessor John F. Asmus hat in einem Interview für die spanische Nachrichtenagentur EFE seine Theorie bekräftigt, daß Leonardo da Vinci seine Mona Lisa nach Fertigstellung verändert habe, um ihr den später weltberühmt gewordenen geheimnisvollen Gesichtsausdruck zu verleihen.	37:53	285:301	4.0
Gesichtsausdruck	2532889X_1960-03-13_01_117.tcf.xml-20-8	brehm_thierleben01_1864-1920-1	unter ihnen,-sah Ihre Gesten * ihren Gesichtsausdruck und hörte, wie sie sich über das, was sie sahen, unterhielten.	Der Gesichtsausdruck deutete entschieden auf große Klugheit hin; doch fehlte das Leben in den Augen.	37:53	4:20	4.0
Gesichtsausdruck	2532889X_1960-03-13_01_117.tcf.xml-20-8	falke_trachten02_1858-2295-21	unter ihnen,-sah Ihre Gesten * ihren Gesichtsausdruck und hörte, wie sie sich über das, was sie sahen, unterhielten.	Indem sie gleich geformt mit ihrer leuchtenden Lockenmasse und in blonder Süßlichkeit den männlichen Kopf umrahmt, bedingt sie selbst den Gesichtsausdruck und uniformirt ihn: aus allen diesen Portraits spricht zu uns die beschränkte Selbstgefälligkeit und ein hohles, affectirtes Pathos.	37:53	138:154	3.0
Gesichtsausdruck	2532889X_1960-03-13_01_117.tcf.xml-20-8	nn_nrhz157_1848-267-18	unter ihnen,-sah Ihre Gesten * ihren Gesichtsausdruck und hörte, wie sie sich über das, was sie sahen, unterhielten.	— Das Gespräch wird immer lebhafter; Baumstark demonstrirt, Brandenburg hört mit einem unbeschreiblich öden und leeren Gesichtsausdruck zu; Reichensperger gestikulirt sehr eindringlich — man sieht ihn mit höchst schwieriger bedenklicher Miene die Achseln zucken.	37:53	119:135	4.0
Gesichtsausdruck	2532889X_1964-07-28_01_070.tcf.xml-114-1	heine_reisebilder03_1830-644-2	Sein Gesichtsausdruck ist merkwürdig verklärt und ruhig, die Augen stehen groß und glänzend in dem mageren, gelblichbraunen Gesicht.	Der leidende Gesichtsausdruck wird bei den Italienern am sichtbarsten, wenn man mit ihnen vom Unglück ihres Vaterlandes spricht, und dazu giebts in Mayland genug Gelegenheit.	5:21	13:29	3.0
Gesichtsausdruck	2532889X_1965-01-17_01_237.tcf.xml-5-8	26120215_1948_05_11_01_179.tcf.xml-21-15	Friedrich Ebert bezeichnete die Haltung Zilles. seinen Gesichtsausdruck als sehr gelungen.	Auch ist das Nachzeichnen der Kopfbilder zu schwierig, da eine einzige falsche Linie den Gesichtsausdruck verändert.	55:71	89:105	4.0
Gesichtsausdruck	2532889X_1965-01-17_01_237.tcf.xml-5-8	kuernberger_amerikamuede_1855-6058-10	Friedrich Ebert bezeichnete die Haltung Zilles. seinen Gesichtsausdruck als sehr gelungen.	Er beharrte in seinem Blicke auf den zermalmten, elenden Gesichtsausdruck seines Gegners.	55:71	57:73	4.0
Gesichtsausdruck	2532889X_1971-10-18_01_187.tcf.xml-2-0	26120215_1978_09_02_01_204.tcf.xml-18-9	Gesichtsausdruck und Bewegung, verraten: den Schwung des Anlaufs und die Energie, den Schwung geschickt zu nützen, um die Latte zu überqueren.	— Ich versuchte, die alleredelste Gesinnung in meinen Gesichtsausdruck zu legen.	0:16	54:70	3.0
Gesichtsausdruck	2532889X_1972-03-25_01_377.tcf.xml-48-24	hauptmann_sonnenaufgang_1889-91-28	.. In memoriam Wolodja Bogatkin Es Ist dem Künstler meisterhaft gelungen, in der gesamten dahinfließenden, besser aufgelösten Haltung und auch im. Gesichtsausdruck dieser Frau das Leid und den Gram sichtbar zu machen.	(Helene kommt lesend aus dem Wintergarten; ihre große, ein wenig zu starke Gestalt, die Frisur ihres blonden, ganz ungewöhnlich reichen Haares, ihr Gesichtsausdruck, ihre moderne Kleidung, ihre Bewegungen, ihre ganze Erscheinung überhaupt verleugnen das Bauernmädchen nicht ganz.)	147:163	148:164	4.0
Gesichtsausdruck	2532889X_1975-12-13_01_193.tcf.xml-4-11	26120215_1961_03_18_01_163.tcf.xml-39-7	„Weißhaarig, stattlich,. mit einem humanen, fröhlichen Gesichtsausdruck, erfreut sich Pieck bei den Arbeitern sehr großer Beliebtheit.	Mein Mann hatte einen tief ergreifenden traurigen Gesichtsausdruck bekommen und versuchte damit.	55:71	50:66	4.0
Gesichtsausdruck	2532889X_1975-12-13_01_193.tcf.xml-4-11	brehm_thierleben01_1864-16725-13	„Weißhaarig, stattlich,. mit einem humanen, fröhlichen Gesichtsausdruck, erfreut sich Pieck bei den Arbeitern sehr großer Beliebtheit.	Bald sitzt er aufrecht in einem einsamen Winkel und ist mit dem ernsthaftesten Gesichtsausdruck beschäftigt, sich einen Strohhalm über die Nase zu binden, bald spielt er nachdenklich mit den Zehen seines Hinterfußes oder hascht nach der wedelnden Spitze der langen Ruthe.	55:71	79:95	4.0
Gesichtsausdruck	2532889X_1975-12-13_01_193.tcf.xml-4-11	fontane_brandenburg04_1882-5691-32	„Weißhaarig, stattlich,. mit einem humanen, fröhlichen Gesichtsausdruck, erfreut sich Pieck bei den Arbeitern sehr großer Beliebtheit.	In ihrer ersten Jugend schon, so hört’ ich später, nahm sie sich der Armen und Verlassenen an, und wenn sie durch das Dorf ging und die Kinder mit stumpfem Gesichtsausdruck in der Hausthür sitzen sah, sagte sie:	55:71	156:172	4.0
Gesichtsausdruck	2532889X_1975-12-13_01_193.tcf.xml-4-11	wernicke_symptomencomplex_1874-558-15	„Weißhaarig, stattlich,. mit einem humanen, fröhlichen Gesichtsausdruck, erfreut sich Pieck bei den Arbeitern sehr großer Beliebtheit.	Sie bot alle Zeichen hochgradiger Senescenz, sehr vorgeschrittene Atherose aller zugänglichen Gefässe, leidenden Gesichtsausdruck.	55:71	113:129	4.0
Gesichtsausdruck	2532889X_1977-09-28_01_061.tcf.xml-42-23	26120215_1946_12_22_01_041.tcf.xml-8-37	„Selbstbildnis mit Modell (1974) oder „Melancholie" (1976), beide mit dem Kontrast zwischen dem fast elegischen Gesichtsausdruck des sitzenden Modells und dem Porträt auf der Staffelei, gehören zur permanenten Selbstüberprüfung des Künstlers.	In riem Buche wird dem zurückkehrenden Kriegsteilnehmer empfohlen, sich nicht darüber zu wundern, daß man ihn in der Heimat von vornherein als Nervenkranken behandelt, was sich darin äußerst. daß man ihn mit gespanntem Gesichtsausdruck zuhört und ihm in jedem Falle recht gibt, beinahe schon ehe er überhaupt den Mund aufmacht.	112:128	219:235	4.0
Gesichtsausdruck	2532889X_1977-09-28_01_061.tcf.xml-42-23	26120215_1982_06_17_01_183.tcf.xml-8-7	„Selbstbildnis mit Modell (1974) oder „Melancholie" (1976), beide mit dem Kontrast zwischen dem fast elegischen Gesichtsausdruck des sitzenden Modells und dem Porträt auf der Staffelei, gehören zur permanenten Selbstüberprüfung des Künstlers.	4. Futterstoff, 5. Singvogel, 6. Gesichtsausdruck 9. Teilnehmerland an der	112:128	33:49	3.0
Gesichtsausdruck	2532889X_1977-09-28_01_061.tcf.xml-42-23	fontane_brandenburg02_1863-6218-13	„Selbstbildnis mit Modell (1974) oder „Melancholie" (1976), beide mit dem Kontrast zwischen dem fast elegischen Gesichtsausdruck des sitzenden Modells und dem Porträt auf der Staffelei, gehören zur permanenten Selbstüberprüfung des Künstlers.	Stellt einen ältren Mann mit weißem Bart, von ernstem, fast schwermüthigen Gesichtsausdruck dar.	112:128	75:91	4.0
Gesichtsausdruck	2532889X_1977-09-28_01_061.tcf.xml-42-23	ideler_wahnsinn_1847-782-33	„Selbstbildnis mit Modell (1974) oder „Melancholie" (1976), beide mit dem Kontrast zwischen dem fast elegischen Gesichtsausdruck des sitzenden Modells und dem Porträt auf der Staffelei, gehören zur permanenten Selbstüberprüfung des Künstlers.	F., von hagerer Statur und bleichem Gesichte, mit keinen auffallenden Krankheitssymptomen behaftet, verräth schon in seiner ganzen äußeren Erscheinung einen hohen Grad von Gemüthsaufregung durch unruhige Gestikulationen, durch bewegten Gesichtsausdruck, besonders aber durch einen hastigen, wortreichen Redefluß, in welchem er sich nur ungern unterbrechen läßt.	112:128	236:252	4.0
Gesichtsausdruck	2532889X_1989-12-29_01_052.tcf.xml-2-16	26120215_1949_09_30_01_043.tcf.xml-1-21	Als unser außerordentlicher Parteitag in der Berliner Dynamo-Halle beriet, standen sympathische junge Leute mit ernstem Gesichtsausdruck am Portal.	Jakob betrachtete noch einmal das Kind, ehe-r'<r ging, und wieder verwunderte und erschreckte ihn fast der versteinerte, unwissende Gesichtsausdruck des kleinen Wosens.	120:136	132:148	4.0
Gesichtsausdruck	2532889X_1989-12-29_01_052.tcf.xml-2-16	26120215_1952_10_26_01_037.tcf.xml-70-12	Als unser außerordentlicher Parteitag in der Berliner Dynamo-Halle beriet, standen sympathische junge Leute mit ernstem Gesichtsausdruck am Portal.	.. Der Erste gefällt mir nicht", sagte er mit nachdenklichem Gesichtsausdruck, „es sieht so aus, ab hätten sie in der Kajüte etwas in	120:136	61:77	4.0
Gesichtsausdruck	2532889X_1989-12-29_01_052.tcf.xml-2-16	26120215_1978_09_02_01_204.tcf.xml-18-9	Als unser außerordentlicher Parteitag in der Berliner Dynamo-Halle beriet, standen sympathische junge Leute mit ernstem Gesichtsausdruck am Portal.	— Ich versuchte, die alleredelste Gesinnung in meinen Gesichtsausdruck zu legen.	120:136	54:70	4.0
Gesichtsausdruck	2532889X_1989-12-29_01_052.tcf.xml-2-16	26120215_1982_11_16_01_145.tcf.xml-21-11	Als unser außerordentlicher Parteitag in der Berliner Dynamo-Halle beriet, standen sympathische junge Leute mit ernstem Gesichtsausdruck am Portal.	Diese Möglichkeit wurde für den Fall geschaffen, daß sich der Gesichtsausdruck des Personalausweisinhabers so verändert hat, daß man ihn nicht mehr zweifelsfrei identifizieren kann.	120:136	62:78	3.0
Gesichtsausdruck	2532889X_1989-12-29_01_052.tcf.xml-2-16	alexis_ruhe01_1852-2778-12	Als unser außerordentlicher Parteitag in der Berliner Dynamo-Halle beriet, standen sympathische junge Leute mit ernstem Gesichtsausdruck am Portal.	Die Alte hatte sich aufgerichtet, und stierte sie mit dem unheimlichen Gesichtsausdruck an:	120:136	71:87	4.0
Gesichtsausdruck	2532889X_1989-12-29_01_052.tcf.xml-2-16	fontane_brandenburg04_1882-5691-32	Als unser außerordentlicher Parteitag in der Berliner Dynamo-Halle beriet, standen sympathische junge Leute mit ernstem Gesichtsausdruck am Portal.	In ihrer ersten Jugend schon, so hört’ ich später, nahm sie sich der Armen und Verlassenen an, und wenn sie durch das Dorf ging und die Kinder mit stumpfem Gesichtsausdruck in der Hausthür sitzen sah, sagte sie:	120:136	156:172	4.0
Gesichtsausdruck	2532889X_1989-12-29_01_052.tcf.xml-2-16	griesinger_psychische_1845-2349-26	Als unser außerordentlicher Parteitag in der Berliner Dynamo-Halle beriet, standen sympathische junge Leute mit ernstem Gesichtsausdruck am Portal.	Er gibt zu, dass er vielleicht Hallucinationen hatte, aber er ist doch überzeugt, dass diese Ideen nicht ohne Grund sind, dass sein Gesichtsausdruck etwas Befremdendes habe, dass man in ihm seine Furcht, die Gedanken, die ihn beunruhigen, lesen könne.	120:136	132:148	4.0
