lemma	identifier1	identifier2	context1	context2	indexes_target_token1	indexes_target_token2	judgment
Gesichtsausdruck	2532889X_1989-12-29_01_052.tcf.xml-2-16	kuernberger_amerikamuede_1855-276-5	Als unser außerordentlicher Parteitag in der Berliner Dynamo-Halle beriet, standen sympathische junge Leute mit ernstem Gesichtsausdruck am Portal.	Einige Anwesende sahen den unaussprechlichen Gesichtsausdruck des Fremden, und er glaubt zu hören, wie sie sich zuflüsterten:	120:136	45:61	3.0
Gesichtsausdruck	2532889X_1989-12-29_01_052.tcf.xml-2-16	rein_japan02_1886-8822-7	Als unser außerordentlicher Parteitag in der Berliner Dynamo-Halle beriet, standen sympathische junge Leute mit ernstem Gesichtsausdruck am Portal.	Es ist dem Künstler gelungen, dem Gesichtsausdruck und der ganzen Haltung die glückselige Ruhe in Nirwana zu verleihen.	120:136	34:50	4.0
Gesichtsausdruck	26120215_1949_09_30_01_043.tcf.xml-1-21	andreas_fenitschka_1898-45-6	Jakob betrachtete noch einmal das Kind, ehe-r'<r ging, und wieder verwunderte und erschreckte ihn fast der versteinerte, unwissende Gesichtsausdruck des kleinen Wosens.	Eine der Damen mißverstand ihren ernsthaften Gesichtsausdruck und bemerkte:	132:148	45:61	4.0
Gesichtsausdruck	26120215_1949_09_30_01_043.tcf.xml-1-21	heine_reisebilder03_1830-644-2	Jakob betrachtete noch einmal das Kind, ehe-r'<r ging, und wieder verwunderte und erschreckte ihn fast der versteinerte, unwissende Gesichtsausdruck des kleinen Wosens.	Der leidende Gesichtsausdruck wird bei den Italienern am sichtbarsten, wenn man mit ihnen vom Unglück ihres Vaterlandes spricht, und dazu giebts in Mayland genug Gelegenheit.	132:148	13:29	4.0
Gesichtsausdruck	26120215_1949_09_30_01_043.tcf.xml-1-21	humboldt_aequinoktial04_1859-2953-19	Jakob betrachtete noch einmal das Kind, ehe-r'<r ging, und wieder verwunderte und erschreckte ihn fast der versteinerte, unwissende Gesichtsausdruck des kleinen Wosens.	Ihre Nase ist nicht so breit und platt, ihre Backenknochen springen nicht so stark vor, der ganze Gesichtsausdruck ist weniger mongolisch.	132:148	98:114	3.0
Gesichtsausdruck	26120215_1950_02_01_01_041.tcf.xml-51-8	26120215_1953_10_18_02_034.tcf.xml-16-1	Ich dachte einen Moment, als ich den Gesichtsausdruck von Gaes sah, daß ich gezwungen sein wurde, ihn hinauszuwerfen, Aber er beherrschte sich.	Der Gesichtsausdruck des Mädchens war so, daß man glaubte, es werde im nächsten Augenblick anfangen zu lachen.	37:53	4:20	4.0
Gesichtsausdruck	26120215_1950_02_01_01_041.tcf.xml-51-8	26120215_1978_09_02_01_204.tcf.xml-18-9	Ich dachte einen Moment, als ich den Gesichtsausdruck von Gaes sah, daß ich gezwungen sein wurde, ihn hinauszuwerfen, Aber er beherrschte sich.	— Ich versuchte, die alleredelste Gesinnung in meinen Gesichtsausdruck zu legen.	37:53	54:70	4.0
Gesichtsausdruck	26120215_1950_02_01_01_041.tcf.xml-51-8	griesinger_psychische_1845-2474-14	Ich dachte einen Moment, als ich den Gesichtsausdruck von Gaes sah, daß ich gezwungen sein wurde, ihn hinauszuwerfen, Aber er beherrschte sich.	Zur äusseren Unterscheidung beider Zustände dient, ausser der schon erwähnten Rücksicht auf den Gesichtsausdruck und namentlich den Blick der Kranken, theils eine in manchen Fällen primitive und sehr rasche Entstehung, theils das nicht selten vorkommende Verweigern der Nahrung und die zuweilen gemachten Selbstmordversuche, welche beide bei Blödsinnigen nicht leicht vorkommen.	37:53	96:112	3.0
Gesichtsausdruck	26120215_1950_06_02_01_270.tcf.xml-4-10	brehm_thierleben01_1864-16725-13	Wäre das Zittern der Hände nicht und nicht der seltsam-leere Gesichtsausdruck, man könnte über die Eskapaden der schönen Baronin von Haller-Hallerstein zur Alltagsordnune übergehen.	Bald sitzt er aufrecht in einem einsamen Winkel und ist mit dem ernsthaftesten Gesichtsausdruck beschäftigt, sich einen Strohhalm über die Nase zu binden, bald spielt er nachdenklich mit den Zehen seines Hinterfußes oder hascht nach der wedelnden Spitze der langen Ruthe.	61:77	79:95	4.0
Gesichtsausdruck	26120215_1952_03_29_01_079.tcf.xml-22-9	beyer_poetik02_1883-12554-51	Gegen Schluß der Strecke schaut er sich genau den Gesichtsausdruck jedes einzelnen Fahrers an, liest darin wie in einem Buch.	Jhm stand der Messentext als solcher fest, er modelte nicht daran, dachte überhaupt nicht, hier Musik zu machen, sondern er gab sich eine Vorstellung des Jnhalts des heiligen Vorganges und schuf sich daraus ein Bild in Tönen, wie ein Fra Bartolomeo und Tizian sich eines in Gesichtsausdruck und Farbe schufen &c.“	50:66	274:290	3.0
Gesichtsausdruck	26120215_1957_08_15_01_209.tcf.xml-5-5	wernicke_symptomencomplex_1874-558-15	Gesten, Blicke, ein Gesichtsausdruck sagten mir viel mehr, als das unbeholfene Worte könnten.	Sie bot alle Zeichen hochgradiger Senescenz, sehr vorgeschrittene Atherose aller zugänglichen Gefässe, leidenden Gesichtsausdruck.	20:36	113:129	4.0
Gesichtsausdruck	26120215_1961_03_18_01_163.tcf.xml-39-7	steinen_naturvoelker_1894-1565-7	Mein Mann hatte einen tief ergreifenden traurigen Gesichtsausdruck bekommen und versuchte damit.	Nun, der Ankömmling zeigte mit seinem Gesichtsausdruck deutlich, dass er seinerseits doch uns bewundere.	50:66	38:54	4.0
Gesichtsausdruck	26120215_1961_07_16_01_239.tcf.xml-14-5	26120215_1982_06_17_01_183.tcf.xml-8-7	Nach kurzer Zeit wechselte sein Gesichtsausdruck von gespannter Aufmerksamkeit zu freudiger Genugtuung.	4. Futterstoff, 5. Singvogel, 6. Gesichtsausdruck 9. Teilnehmerland an der	32:48	33:49	4.0
Gesichtsausdruck	26120215_1961_07_16_01_239.tcf.xml-14-5	fontane_brandenburg04_1882-5691-32	Nach kurzer Zeit wechselte sein Gesichtsausdruck von gespannter Aufmerksamkeit zu freudiger Genugtuung.	In ihrer ersten Jugend schon, so hört’ ich später, nahm sie sich der Armen und Verlassenen an, und wenn sie durch das Dorf ging und die Kinder mit stumpfem Gesichtsausdruck in der Hausthür sitzen sah, sagte sie:	32:48	156:172	4.0
Gesichtsausdruck	26120215_1962_07_22_01_405.tcf.xml-16-9	fontane_brandenburg02_1863-6606-7	Die Dame streifte ihn mit einem Blick — den Gesichtsausdruck auf Brigitte Bardot gequält.	Sehr gutes Bild, lebensvoll; der Gesichtsausdruck freundlich, klug, fest und schlicht.	44:60	33:49	4.0
Gesichtsausdruck	26120215_1963_10_30_01_167.tcf.xml-18-1	kretzer_timpe_1888-3183-31	Qualvoller Gesichtsausdruck und den Gang nach hinten -weg; Einmal, dreimal, fünfmal — bis die Szene wunschgemäß im Kasten ist.	Wenn jetzt Leute durch die Straßen kamen, die ihren Weg hier lange nicht genommen hatten, so blieben sie minutenlang vor der Brücke stehen und musterten kopfschüttelnd und mit komischem Gesichtsausdruck das alte Häuschen.	11:27	186:202	4.0
Gesichtsausdruck	26120215_1965_08_11_01_155.tcf.xml-5-5	beyer_poetik02_1883-12554-51	Tante Hannchen bekam einen besorgten Gesichtsausdruck, als er schließlich eine Strippe aus der Trainingshose fischte und sie in Schleifen um die umgestülpte Kaffeetasse legte.	Jhm stand der Messentext als solcher fest, er modelte nicht daran, dachte überhaupt nicht, hier Musik zu machen, sondern er gab sich eine Vorstellung des Jnhalts des heiligen Vorganges und schuf sich daraus ein Bild in Tönen, wie ein Fra Bartolomeo und Tizian sich eines in Gesichtsausdruck und Farbe schufen &c.“	37:53	274:290	4.0
Gesichtsausdruck	26120215_1967_09_26_01_123.tcf.xml-55-1	26120215_1977_07_05_01_244.tcf.xml-2-21	Sein Gesichtsausdruck, nicht besonders intelligent, war offen; seine auffallend blauen Augen und das kurzgeschorene Blondhaar gaben ihm etwas Jungenhaftes; trotz seiner schweren Körperlichkeit sah Ernst-Dieter Villinger jünger aus als neunzehnjährig.	Maskenbildnerin Margit Gutfamann (Foto links) helft das Gesicht der Sängerin auf und bringt nach und nach einen völlig fremden Gesichtsausdruck zustande. Stunden	5:21	127:143	3.0
Gesichtsausdruck	26120215_1968_02_18_01_153.tcf.xml-79-11	alexis_ruhe01_1852-2778-12	„Als ich hier ankam", erzählte Ebert mit konzentriertem Gesichtsausdruck, „war es bereits dunkel.	Die Alte hatte sich aufgerichtet, und stierte sie mit dem unheimlichen Gesichtsausdruck an:	56:72	71:87	4.0
Gesichtsausdruck	26120215_1968_02_18_01_153.tcf.xml-79-11	kretzer_timpe_1888-3183-31	„Als ich hier ankam", erzählte Ebert mit konzentriertem Gesichtsausdruck, „war es bereits dunkel.	Wenn jetzt Leute durch die Straßen kamen, die ihren Weg hier lange nicht genommen hatten, so blieben sie minutenlang vor der Brücke stehen und musterten kopfschüttelnd und mit komischem Gesichtsausdruck das alte Häuschen.	56:72	186:202	4.0
Gesichtsausdruck	26120215_1969_08_29_01_269.tcf.xml-82-16	varnhagen_rahel02_1834-2891-59	Der Mann aber beachtete ihn nicht, er sah nur Anke an, und 6 ein Gesichtsausdruck blieb unverändert mißmutig.	Sondern eine gewisse Klarheit — ich weiß sonst das grade Gegentheil, ja beinah, die Unmöglichkeit der Narrheit, nicht zu benennen —, die aber überhaupt zu wenig kräftig und positiv genährt ist, als daß man sie nicht mit Nüchternheit verwechslen könnte; weil nicht alle unsere Landsleute auch den Zusatz in sich, und ihren Gesichtsausdruck tragen, der von der Liebhaberei an Spaß — nicht Scherz — Ironie, und ein wenig zum Narren haben zeugt.	65:81	322:338	3.0
Gesichtsausdruck	26120215_1970_04_26_01_531.tcf.xml-41-17	varnhagen_rahel02_1834-2891-59	70. sibirischer Steppenfuchs, 72. deutsche Schriftstellerin der Gegen wait, 73. Nebenfluß der Saale, 74. Gesichtsausdruck.	Sondern eine gewisse Klarheit — ich weiß sonst das grade Gegentheil, ja beinah, die Unmöglichkeit der Narrheit, nicht zu benennen —, die aber überhaupt zu wenig kräftig und positiv genährt ist, als daß man sie nicht mit Nüchternheit verwechslen könnte; weil nicht alle unsere Landsleute auch den Zusatz in sich, und ihren Gesichtsausdruck tragen, der von der Liebhaberei an Spaß — nicht Scherz — Ironie, und ein wenig zum Narren haben zeugt.	105:121	322:338	3.0
Gesichtsausdruck	26120215_1970_06_02_01_029.tcf.xml-16-11	kretzer_timpe_1888-3183-31	Er verleiht den Schäufensterfiguren anmutige Lebhaftigkeit und den frischen und lebendigen Gesichtsausdruck.	Wenn jetzt Leute durch die Straßen kamen, die ihren Weg hier lange nicht genommen hatten, so blieben sie minutenlang vor der Brücke stehen und musterten kopfschüttelnd und mit komischem Gesichtsausdruck das alte Häuschen.	91:107	186:202	4.0
Gesichtsausdruck	26120215_1974_08_31_01_260.tcf.xml-36-38	berlin_wortblindheit_1887-563-30	Einmal allerdings hat er die ganze Geschichte seines Vaters erzählt Der Mann auf dem Foto tragt einen dunklen Anzug, korrekt der Schlips, die Haare tadellos gekämmt, ein gutaussehender Mann, nur die Strenge In seinem Gesichtsausdruck beherrscht alles.	Aufgefordert, doch wieder den Versuch zu machen, geht er bereitwillig darauf ein, liest wieder 4 Worte, um dann dieselbe abwehrende Kopfbewegung zu machen, bei gleichem Gesichtsausdruck wie zuvor.	217:233	169:185	4.0
Gesichtsausdruck	26120215_1976_12_04_01_304.tcf.xml-2-39	hauptmann_sonnenaufgang_1889-91-28	Diese Pose hatte noch stets Eindruck gemacht, und er hielt es für wichtig. so gesehen zu werden, da es ja in jedem Theater Leute gibt, die fähig sind, die Einschätzung eines Theaterstückes nach dem Gesichtsausdruck ihres Vorgesetzten vorzunehmen.	(Helene kommt lesend aus dem Wintergarten; ihre große, ein wenig zu starke Gestalt, die Frisur ihres blonden, ganz ungewöhnlich reichen Haares, ihr Gesichtsausdruck, ihre moderne Kleidung, ihre Bewegungen, ihre ganze Erscheinung überhaupt verleugnen das Bauernmädchen nicht ganz.)	198:214	148:164	4.0
Gesichtsausdruck	26120215_1977_07_05_01_244.tcf.xml-2-21	hauptmann_sonnenaufgang_1889-91-28	Maskenbildnerin Margit Gutfamann (Foto links) helft das Gesicht der Sängerin auf und bringt nach und nach einen völlig fremden Gesichtsausdruck zustande. Stunden	(Helene kommt lesend aus dem Wintergarten; ihre große, ein wenig zu starke Gestalt, die Frisur ihres blonden, ganz ungewöhnlich reichen Haares, ihr Gesichtsausdruck, ihre moderne Kleidung, ihre Bewegungen, ihre ganze Erscheinung überhaupt verleugnen das Bauernmädchen nicht ganz.)	127:143	148:164	3.0
Gesichtsausdruck	26120215_1978_09_02_01_204.tcf.xml-18-9	brehm_thierleben03_1866-11976-8	— Ich versuchte, die alleredelste Gesinnung in meinen Gesichtsausdruck zu legen.	Wenn irgend ein Vogel vorbeifliegt, wird ihr Gesichtsausdruck augenblicklich wild; sie bewegt sich lebhaft und schreit dabei heftig.	54:70	45:61	4.0
Gesichtsausdruck	26120215_1978_09_02_01_204.tcf.xml-18-9	kretzer_timpe_1888-3183-31	— Ich versuchte, die alleredelste Gesinnung in meinen Gesichtsausdruck zu legen.	Wenn jetzt Leute durch die Straßen kamen, die ihren Weg hier lange nicht genommen hatten, so blieben sie minutenlang vor der Brücke stehen und musterten kopfschüttelnd und mit komischem Gesichtsausdruck das alte Häuschen.	54:70	186:202	4.0
Gesichtsausdruck	26120215_1979_01_26_01_109.tcf.xml-28-14	heine_reisebilder03_1830-644-2	„Ist er nicht da?" fragte ich sie mit einem maßlos intelligenten Gesichtsausdruck.	Der leidende Gesichtsausdruck wird bei den Italienern am sichtbarsten, wenn man mit ihnen vom Unglück ihres Vaterlandes spricht, und dazu giebts in Mayland genug Gelegenheit.	65:81	13:29	4.0
Gesichtsausdruck	26120215_1981_03_28_01_152.tcf.xml-30-21	andreas_fenitschka_1898-45-6	Eindrucksvolle farbige Zeichnungen geben einen unmittelbaren optischen Eindruck von der Statur des Frühzeitmenschen und seiner Physiognomie (äußere Erscheinung, besonders Gesichtsausdruck), ebenso von seiner Umwelt Da werden auf dem Rastplatz Werkzeuge angefertigt und Häute erlegter Tiere bearbeitet, eine andere Gruppe jagt mit Speeren einen großen Bären.	Eine der Damen mißverstand ihren ernsthaften Gesichtsausdruck und bemerkte:	171:187	45:61	3.0
Gesichtsausdruck	26120215_1981_08_07_01_091.tcf.xml-33-7	beyer_poetik02_1883-12554-51	ging übern Onkel, und wohl seines Gesichtsausdruckes wegen wirkte er wie ein Riesenbaby.	Jhm stand der Messentext als solcher fest, er modelte nicht daran, dachte überhaupt nicht, hier Musik zu machen, sondern er gab sich eine Vorstellung des Jnhalts des heiligen Vorganges und schuf sich daraus ein Bild in Tönen, wie ein Fra Bartolomeo und Tizian sich eines in Gesichtsausdruck und Farbe schufen &c.“	34:52	274:290	3.0
Gesichtsausdruck	26120215_1985_03_30_01_200.tcf.xml-0-2	beyer_poetik02_1883-12554-51	„Meinen Gesichtsausdruck hatten Sie schon etwas selbstbewußter gestalten können!	Jhm stand der Messentext als solcher fest, er modelte nicht daran, dachte überhaupt nicht, hier Musik zu machen, sondern er gab sich eine Vorstellung des Jnhalts des heiligen Vorganges und schuf sich daraus ein Bild in Tönen, wie ein Fra Bartolomeo und Tizian sich eines in Gesichtsausdruck und Farbe schufen &c.“	8:24	274:290	3.0
Gesichtsausdruck	andreas_fenitschka_1898-45-6	hauptmann_sonnenaufgang_1889-91-28	Eine der Damen mißverstand ihren ernsthaften Gesichtsausdruck und bemerkte:	(Helene kommt lesend aus dem Wintergarten; ihre große, ein wenig zu starke Gestalt, die Frisur ihres blonden, ganz ungewöhnlich reichen Haares, ihr Gesichtsausdruck, ihre moderne Kleidung, ihre Bewegungen, ihre ganze Erscheinung überhaupt verleugnen das Bauernmädchen nicht ganz.)	45:61	148:164	4.0
Gesichtsausdruck	andreas_fenitschka_1898-45-6	heine_reisebilder03_1830-644-2	Eine der Damen mißverstand ihren ernsthaften Gesichtsausdruck und bemerkte:	Der leidende Gesichtsausdruck wird bei den Italienern am sichtbarsten, wenn man mit ihnen vom Unglück ihres Vaterlandes spricht, und dazu giebts in Mayland genug Gelegenheit.	45:61	13:29	4.0
Gesichtsausdruck	andreas_fenitschka_1898-45-6	humboldt_aequinoktial01_1859-3887-20	Eine der Damen mißverstand ihren ernsthaften Gesichtsausdruck und bemerkte:	Der Bart ist ziemlich lang, und trotz seines kleinen Gesichtswinkels von nur 30 ° hat er in Blick und Gesichtsausdruck so viel Menschenähnliches als die Marimonda (Simia Belzebuth) und der Kapuziner am Orinoko (S. chiropotes).	45:61	102:118	4.0
Gesichtsausdruck	andreas_fenitschka_1898-45-6	kretzer_timpe_1888-3183-31	Eine der Damen mißverstand ihren ernsthaften Gesichtsausdruck und bemerkte:	Wenn jetzt Leute durch die Straßen kamen, die ihren Weg hier lange nicht genommen hatten, so blieben sie minutenlang vor der Brücke stehen und musterten kopfschüttelnd und mit komischem Gesichtsausdruck das alte Häuschen.	45:61	186:202	4.0
Gesichtsausdruck	andreas_fenitschka_1898-45-6	peschel_voelkerkunde_1874-1318-12	Eine der Damen mißverstand ihren ernsthaften Gesichtsausdruck und bemerkte:	In der Grösse des Winkels fand er den Maassstab für den edleren Gesichtsausdruck.	45:61	64:80	3.0
Gesichtsausdruck	andreas_fenitschka_1898-45-6	werner_seeleben_1880-188-1	Eine der Damen mißverstand ihren ernsthaften Gesichtsausdruck und bemerkte:	Sein Gesichtsausdruck war ernst, ja finster und ich forschte darin vergebens nach Wohlwollen.	45:61	5:21	4.0
Gesichtsausdruck	baumgart_poetik_1887-604-18	kretzer_timpe_1888-3183-31	Sofern aber die menschliche Gestalt durch Körperform und Züge des Antlitzes, zumal durch Stellung des Körpers und Gesichtsausdruck eine unmittelbare, durch sich selbst deutliche Vorstellung ethischer Beschaffenheit und psychologischer Vorgänge zu geben vermag, ist die bildende Kunst auch imstande den Eindruck, den die Dichtung durch die Erzählung der Handlung hervorbringt, unmittelbar zu erzeugen.	Wenn jetzt Leute durch die Straßen kamen, die ihren Weg hier lange nicht genommen hatten, so blieben sie minutenlang vor der Brücke stehen und musterten kopfschüttelnd und mit komischem Gesichtsausdruck das alte Häuschen.	114:130	186:202	4.0
Gesichtsausdruck	beyer_poetik02_1883-12554-51	brehm_thierleben03_1866-11976-8	Jhm stand der Messentext als solcher fest, er modelte nicht daran, dachte überhaupt nicht, hier Musik zu machen, sondern er gab sich eine Vorstellung des Jnhalts des heiligen Vorganges und schuf sich daraus ein Bild in Tönen, wie ein Fra Bartolomeo und Tizian sich eines in Gesichtsausdruck und Farbe schufen &c.“	Wenn irgend ein Vogel vorbeifliegt, wird ihr Gesichtsausdruck augenblicklich wild; sie bewegt sich lebhaft und schreit dabei heftig.	274:290	45:61	3.0
