lemma	label	cosine_similarity	spearman_correlation
abbauen	2.0	0.4415367841720581	0.7351388199302153
abbauen	3.0	0.7157884240150452
abbauen	2.0	0.41297414898872375
abbauen	4.0	0.7230794429779053
abbauen	4.0	0.3599570393562317
abbauen	3.5	0.49411341547966003
abbauen	2.5	0.6608966588973999
abbauen	2.0	0.6497939825057983
abbauen	2.0	0.7603205442428589
abbauen	3.0	0.6963722705841064
abbauen	2.0	0.3543543219566345
abbauen	1.5	0.26907777786254883
abbauen	2.0	0.30797308683395386
abbauen	4.0	0.8995553255081177
abbauen	3.5	0.8033499717712402
abbauen	3.0	0.7583953142166138
abbauen	2.5	0.41267919540405273
abbauen	2.0	0.3298594355583191
abbauen	4.0	0.7194370627403259
abbauen	2.5	0.6863038539886475
abbauen	4.0	0.827394962310791
abbauen	4.0	0.5629205107688904
abbauen	4.0	0.5831118822097778
abbauen	2.5	0.40059491991996765
abbauen	4.0	0.8859829902648926
abbauen	4.0	0.7191129326820374
abbauen	2.0	0.44435110688209534
abbauen	4.0	0.9308226108551025
abbauen	3.0	0.6110525131225586
abbauen	2.0	0.31248876452445984
abbauen	3.0	0.28242313861846924
abbauen	3.5	0.8268674612045288
abbauen	4.0	0.8706904649734497
abbauen	4.0	0.8661098480224609
abbauen	3.0	0.5779846906661987
abbauen	2.0	0.5775777101516724
abbauen	2.0	0.6002030968666077
abbauen	4.0	0.92165607213974
abbauen	3.5	0.6256445646286011
abbauen	2.0	0.4295419454574585
abbauen	3.5	0.6176203489303589
abbauen	4.0	0.7296390533447266
abbauen	3.5	0.7231951951980591
abbauen	3.5	0.9239082336425781
abbauen	4.0	0.9295293092727661
abbauen	2.0	0.35953468084335327
abbauen	3.0	0.9497183561325073
abbauen	1.5	0.3024051785469055
abbauen	4.0	0.9318296909332275
abbauen	2.0	0.32798027992248535
abbauen	4.0	0.6606800556182861
abbauen	2.0	0.3955332934856415
abbauen	2.0	0.30212774872779846
abbauen	3.5	0.6527184844017029
abbauen	2.0	0.2180219441652298
abbauen	2.0	0.29203468561172485
abbauen	2.0	0.3362172842025757
abbauen	4.0	0.7948918342590332
abbauen	3.0	0.7223957180976868
abbauen	3.5	0.6864058375358582
abbauen	2.0	0.3149983286857605
abbauen	3.0	0.798060417175293
abbauen	3.0	0.6620416641235352
abbauen	3.5	0.7437941431999207
abbauen	3.0	0.9080162048339844
abbauen	4.0	0.7497448325157166
abbauen	4.0	0.9320274591445923
abbauen	2.0	0.38533055782318115
abbauen	3.5	0.8114510178565979
abbauen	3.0	0.6615713834762573
abbauen	2.0	0.46793797612190247
abbauen	4.0	0.9347764253616333
abbauen	4.0	0.5012865662574768
abbauen	4.0	0.6489051580429077
abbauen	2.0	0.4002342224121094
abbauen	4.0	0.9296068549156189
abbauen	2.0	0.6333743333816528
abbauen	3.5	0.7922122478485107
abbauen	3.0	0.7924283742904663
abbauen	3.0	0.8890210390090942
abbauen	3.5	0.8915376663208008
abbauen	4.0	0.8163816928863525
abbauen	3.0	0.739627480506897
abbauen	4.0	0.7284132242202759
abbauen	2.0	0.5422742366790771
abbauen	2.0	0.38618004322052
abbauen	2.0	0.4708503484725952
abbauen	2.0	0.5545819997787476
abbauen	1.0	0.41698727011680603
abbauen	2.0	0.3493398427963257
abbauen	2.0	0.46454235911369324
abbauen	2.0	0.44273892045021057
abbauen	2.0	0.45233750343322754
abbauen	2.0	0.43897467851638794
abbauen	2.0	0.6034325361251831
abbauen	2.0	0.5247395634651184
abbauen	2.0	0.35524827241897583
abbauen	2.0	0.4275270700454712
abbauen	2.0	0.4416266977787018
abbauen	2.0	0.33969247341156006
abbauen	4.0	0.7390764951705933
abbauen	1.5	0.29238855838775635
abbauen	1.0	0.319122314453125
abbauen	2.0	0.398835688829422
abbauen	3.0	0.7550848722457886
abbauen	2.0	0.8313535451889038
abbauen	1.5	0.7916945219039917
abbauen	3.5	0.8094297647476196
abbauen	4.0	0.8119024634361267
abbauen	2.5	0.804996132850647
abbauen	2.0	0.5132713317871094
abbauen	4.0	0.7406647205352783
abbauen	4.0	0.7016488909721375
abbauen	4.0	0.6395257115364075
abbauen	2.5	0.20667803287506104
abbauen	4.0	0.45703473687171936
abbauen	1.5	0.5717438459396362
abbauen	3.5	0.48343244194984436
abbauen	1.5	0.31598803400993347
abbauen	4.0	0.7782914042472839
abbauen	2.0	0.46123206615448
abbauen	2.0	0.379854291677475
abbauen	2.0	0.34263238310813904
abbauen	3.5	0.5428435802459717
abbauen	4.0	0.7026973962783813
abbauen	2.0	0.3509877026081085
abbauen	2.0	0.263808012008667
abbauen	2.0	0.1876169592142105
abbauen	2.0	0.35789355635643005
abbauen	4.0	0.6835787892341614
abbauen	2.5	0.30658066272735596
abbauen	4.0	0.8383074998855591
abbauen	4.0	0.8090000748634338
abbauen	4.0	0.6824078559875488
abbauen	4.0	0.6924889087677002
abbauen	4.0	0.6975201368331909
abbauen	2.0	0.41564613580703735
abbauen	4.0	0.8263304233551025
abbauen	3.0	0.7852339148521423
abbauen	4.0	0.7169760465621948
abbauen	4.0	0.872328519821167
abbauen	2.0	0.2803747355937958
abbauen	4.0	0.9044110774993896
abbauen	2.0	0.3007435202598572
abbauen	2.0	0.18838979303836823
abbauen	2.0	0.24231918156147003
abbauen	2.0	0.17103023827075958
abbauen	2.0	0.2327214777469635
abbauen	2.0	0.40209871530532837
abbauen	2.0	0.2590235769748688
abbauen	4.0	0.7951473593711853
abbauen	4.0	0.8656033277511597
abbauen	4.0	0.6460748910903931
abbauen	2.0	0.6118497848510742
abbauen	3.5	0.791843056678772
abbauen	2.0	0.2880765199661255
abbauen	3.5	0.6784328818321228
abbauen	3.5	0.7666633129119873
abbauen	3.0	0.7393313646316528
abbauen	3.0	0.6758794188499451
abbauen	2.0	0.520859956741333
abbauen	3.5	0.6333555579185486
abbauen	4.0	0.7336896657943726
abbauen	2.0	0.3760508894920349
abbauen	3.0	0.6919944286346436
abbauen	4.0	0.6988102197647095
abbauen	2.0	0.5800397992134094
abbauen	3.0	0.7025312185287476
abbauen	3.5	0.6679351925849915
abbauen	3.0	0.6209723949432373
abbauen	2.0	0.33450841903686523
abbauen	2.0	0.33497729897499084
abbauen	2.0	0.507041335105896
abbauen	3.0	0.4888051152229309
abbauen	2.0	0.5383520722389221
abbauen	2.0	0.46009397506713867
abbauen	2.0	0.34683871269226074
abbauen	2.0	0.31627315282821655
abbauen	2.0	0.3449513912200928
abbauen	2.0	0.2851863503456116
abbauen	2.0	0.2761111259460449
abbauen	2.0	0.29419049620628357
abbauen	2.0	0.3703852593898773
abbauen	2.0	0.4138874411582947
abbauen	2.0	0.4266967177391052
abbauen	2.0	0.45060068368911743
abbauen	2.0	0.3367964029312134
abbauen	1.0	0.3629288077354431
abbauen	2.0	0.41366371512413025
abbauen	1.5	0.2462277114391327
abbauen	2.0	0.41214054822921753
abbauen	2.0	0.3401285409927368
abbauen	2.0	0.5585022568702698
abbauen	4.0	0.7308182716369629
abbauen	2.0	0.49570968747138977
abbauen	3.5	0.7779166102409363
abbauen	2.5	0.6632595062255859
abbauen	4.0	0.8799810409545898
abbauen	2.0	0.4851849675178528
abbauen	2.0	0.599861204624176
abbauen	2.0	0.22337059676647186
abbauen	2.5	0.3129303455352783
abbauen	4.0	0.7867586612701416
abbauen	3.5	0.723020076751709
abbauen	4.0	0.9293162822723389
abbauen	2.0	0.5030759572982788
abbauen	2.0	0.29631152749061584
abbauen	2.0	0.29774463176727295
abbauen	3.0	0.35544487833976746
abbauen	3.5	0.7281892895698547
abbauen	2.0	0.403653085231781
abbauen	3.0	0.40076375007629395
abbauen	2.0	0.19141274690628052
abbauen	3.5	0.6155246496200562
abbauen	2.0	0.29515478014945984
abbauen	2.0	0.43234872817993164
abbauen	2.0	0.37518075108528137
abbauen	2.0	0.4435432255268097
abbauen	4.0	0.4909204840660095
abbauen	2.0	0.642704963684082
abbauen	4.0	0.8818307518959045
abbauen	2.5	0.49001049995422363
abbauen	2.0	0.37003272771835327
abbauen	2.0	0.40298548340797424
abbauen	2.0	0.4571724832057953
abbauen	2.0	0.4073737859725952
abbauen	2.0	0.34384995698928833
abbauen	2.0	0.33327269554138184
abbauen	2.0	0.40255340933799744
abbauen	2.0	0.3456381559371948
abbauen	2.0	0.3778262734413147
abbauen	2.0	0.38728898763656616
abbauen	2.0	0.35348939895629883
abbauen	2.0	0.40104326605796814
abbauen	2.0	0.3601926565170288
abbauen	3.5	0.7923678755760193
abbauen	2.0	0.6024833917617798
abbauen	2.0	0.4960591495037079
abbauen	1.5	0.6103202104568481
abbauen	3.5	0.7689127326011658
abbauen	4.0	0.7408285737037659
abbauen	2.5	0.5027800798416138
abbauen	2.0	0.631782591342926
abbauen	2.0	0.3780137598514557
abbauen	3.5	0.5396702289581299
abbauen	2.0	0.21303963661193848
abbauen	2.0	0.588640570640564
abbauen	2.0	0.33887892961502075
abbauen	2.0	0.3369740843772888
abbauen	2.0	0.25905942916870117
abbauen	2.0	0.27217477560043335
abbauen	2.0	0.3424034118652344
abbauen	2.0	0.19729360938072205
abbauen	4.0	0.4011401832103729
abbauen	3.0	0.39752304553985596
abbauen	2.0	0.3674663007259369
abbauen	3.5	0.830214262008667
abbauen	2.0	0.6674470901489258
abbauen	3.0	0.49189212918281555
abbauen	3.0	0.643051266670227
abbauen	2.0	0.781356692314148
abbauen	4.0	0.7132655382156372
abbauen	4.0	0.788372278213501
abbauen	4.0	0.7383313775062561
abbauen	3.0	0.5680481195449829
abbauen	4.0	0.9217214584350586
abbauen	2.0	0.43985140323638916
abbauen	2.5	0.5633002519607544
abbauen	2.0	0.4788530766963959
abbauen	2.0	0.5497535467147827
abbauen	2.0	0.5528945922851562
abbauen	2.0	0.25654417276382446
abbauen	4.0	0.43299034237861633
abbauen	2.0	0.3678756654262543
abbauen	2.0	0.47131234407424927
abbauen	3.0	0.27929583191871643
abbauen	3.0	0.6953139901161194
abbauen	4.0	0.3908388912677765
abbauen	2.0	0.5560194253921509
abbauen	3.5	0.6955356597900391
abbauen	4.0	0.8606716394424438
abbauen	4.0	0.9198564291000366
abbauen	1.5	0.4655875265598297
abbauen	2.0	0.4803004264831543
abbauen	2.0	0.31106045842170715
abbauen	1.5	0.4766480326652527
abbauen	2.0	0.253580242395401
abbauen	4.0	0.617600679397583
abbauen	3.0	0.23457728326320648
abbauen	2.0	0.1546107679605484
abbauen	2.0	0.35317936539649963
abbauen	2.0	0.15852907299995422
abbauen	2.0	0.1593201607465744
abbauen	3.0	0.2162797600030899
abbauen	2.0	0.20897383987903595
abbauen	2.0	0.41161176562309265
abbauen	3.0	0.8295557498931885
abbauen	2.5	0.5549564361572266
abbauen	4.0	0.8511402606964111
abbauen	3.5	0.5346742272377014
abbauen	3.0	0.6019083261489868
abbauen	2.5	0.7459381818771362
abbauen	2.5	0.5630800127983093
abbauen	2.5	0.6149070858955383
abbauen	4.0	0.7666686773300171
abbauen	2.0	0.4676976799964905
abbauen	3.0	0.7398539185523987
abbauen	3.5	0.3399846851825714
abbauen	3.5	0.30417758226394653
abbauen	2.0	0.2529992461204529
abbauen	2.0	0.34841179847717285
abbauen	4.0	0.40940529108047485
abbauen	3.5	0.5234224200248718
abbauen	2.5	0.5655727386474609
abbauen	3.5	0.7805756330490112
abbauen	4.0	0.591457724571228
abbauen	4.0	0.9575566053390503
abbauen	4.0	0.6102640628814697
abbauen	4.0	0.7208837270736694
abbauen	4.0	0.8406393527984619
abbauen	3.0	0.5189943313598633
abbauen	4.0	0.7820715308189392
abbauen	4.0	0.9050411581993103
abbauen	4.0	0.9361319541931152
abbauen	4.0	0.8050560355186462
abbauen	3.5	0.8997364640235901
abbauen	4.0	0.6458021998405457
abbauen	4.0	0.6679452657699585
abbauen	4.0	0.7059173583984375
abbauen	3.0	0.5128312110900879
abbauen	4.0	0.7525529265403748
abbauen	4.0	0.8682490587234497
abbauen	4.0	0.690253734588623
abbauen	3.5	0.7018599510192871
abbauen	4.0	0.9676597714424133
abbauen	4.0	0.9086393117904663
abbauen	4.0	0.8508846759796143
abbauen	2.0	0.7211416363716125
abbauen	2.0	0.6826130151748657
abbauen	3.0	0.40600326657295227
abbauen	3.0	0.6871340274810791
abbauen	2.0	0.638498067855835
abbauen	2.0	0.3628930449485779
abbauen	4.0	0.9461455345153809
abbauen	3.5	0.8509042263031006
abbauen	4.0	0.8425628542900085
abbauen	2.5	0.7460637092590332
abbauen	4.0	0.8656842112541199
abbauen	4.0	0.8160967230796814
abbauen	4.0	0.904983401298523
abbauen	4.0	0.9040957689285278
abbauen	4.0	0.8858234882354736
abbauen	4.0	0.7667717933654785
abbauen	1.0	0.4201893210411072
abbauen	4.0	0.5871560573577881
abbauen	4.0	0.7231751084327698
abbauen	4.0	0.7479794025421143
abbauen	2.0	0.3912813067436218
abbauen	3.5	0.7080332040786743
abbauen	3.5	0.7956596612930298
abbauen	2.0	0.2634952962398529
abbauen	3.5	0.8350262641906738
abbauen	4.0	0.9392727613449097
abbauen	1.0	0.376910924911499
abbauen	1.5	0.22995108366012573
abbauen	4.0	0.6436797380447388
abbauen	1.5	0.5256280899047852
abbauen	3.0	0.45872026681900024
abbauen	3.0	0.9237532019615173
abbauen	4.0	0.5218185186386108
abbauen	4.0	0.9168292880058289
abbauen	2.0	0.3883054852485657
abbauen	2.0	0.330201655626297
abbauen	4.0	0.8222449421882629
abbauen	2.0	0.41910988092422485
abbauen	4.0	0.6910601854324341
abbauen	2.0	0.5612549781799316
abbauen	1.0	0.48483002185821533
abbauen	2.0	0.6214413046836853
abbauen	4.0	0.9365190267562866
abbauen	2.0	0.21425238251686096
abbauen	2.0	0.2498989850282669
abbauen	2.0	0.3092971444129944
abbauen	2.0	0.30331873893737793
abbauen	2.0	0.31821054220199585
abbauen	4.0	0.8551787734031677
abbauen	2.0	0.3260887563228607
abbauen	4.0	0.8522050380706787
abbauen	2.0	0.29404592514038086
abbauen	4.0	0.6671575307846069
abbauen	1.0	0.7667368650436401
abbauen	4.0	0.834884524345398
abbauen	4.0	0.9486386179924011
abbauen	3.0	0.8480410575866699
abbauen	4.0	0.8808494806289673
abbauen	2.0	0.3477291464805603
abbauen	3.0	0.45279043912887573
abbauen	4.0	0.8354790210723877
abbauen	4.0	0.6787758469581604
abbauen	2.0	0.38909855484962463
abbauen	2.0	0.3726148009300232
abbauen	2.0	0.33400046825408936
abbauen	2.0	0.28117361664772034
abbauen	4.0	0.8511344790458679
abbauen	2.0	0.23223961889743805
abbauen	2.0	0.2247067391872406
abbauen	2.0	0.4110858738422394
abbauen	2.0	0.4292622208595276
abbauen	2.0	0.45581918954849243
abbauen	3.5	0.5760538578033447
abbauen	4.0	0.9569147825241089
abbauen	4.0	0.9309654235839844
abbauen	2.0	0.3697836399078369
abbauen	1.0	0.3112124800682068
abbauen	4.0	0.5063726902008057
abbauen	3.0	0.44159314036369324
abbauen	3.0	0.409869521856308
abbauen	1.0	0.25366032123565674
abbauen	2.0	0.37603282928466797
abbauen	1.0	0.25309211015701294
abbauen	2.0	0.1536676585674286
abbauen	4.0	0.8650693893432617
abbauen	2.0	0.2660420536994934
abbauen	2.0	0.1756305694580078
abbauen	4.0	0.9174835681915283
abbauen	4.0	0.8900102376937866
abbauen	1.0	0.39959603548049927
abbauen	1.0	0.29986870288848877
abbauen	1.0	0.32558202743530273
abbauen	1.0	0.6512095332145691
abbauen	1.0	0.6289386749267578
abbauen	1.0	0.6741386651992798
abbauen	4.0	0.9170786142349243
abbauen	3.5	0.8311537504196167
abbauen	2.0	0.31916654109954834
abbauen	4.0	0.6431087255477905
abbauen	4.0	0.7295650243759155
abbauen	4.0	0.9080626368522644
abbauen	4.0	0.9191264510154724
abbauen	1.5	0.209239199757576
abbauen	2.0	0.39880144596099854
abbauen	1.0	0.3129134178161621
abbauen	1.0	0.33771783113479614
abbauen	2.5	0.49750304222106934
abbauen	1.0	0.639833390712738
abbauen	4.0	0.859189510345459
abbauen	1.0	0.3608166575431824
abbauen	2.0	0.39984413981437683
abbauen	2.0	0.4264509975910187
abbauen	3.5	0.301376074552536
abbauen	2.0	0.42651134729385376
abbauen	3.0	0.6184656620025635
abbauen	3.0	0.8690966963768005
abbauen	4.0	0.84228515625
abbauen	2.0	0.48525282740592957
abbauen	3.0	0.4406284987926483
abbauen	2.0	0.3222724497318268
abbauen	2.0	0.21554207801818848
abbauen	3.0	0.46480780839920044
abbauen	1.5	0.3367137014865875
abbauen	1.0	0.39270633459091187
abbauen	1.0	0.387157678604126
abbauen	1.0	0.5035929679870605
abbauen	1.0	0.4129894971847534
abbauen	2.0	0.30131995677948
abbauen	4.0	0.8006476163864136
abbauen	2.0	0.32478809356689453
abbauen	4.0	0.9377328157424927
abbauen	4.0	0.9051929712295532
abbauen	2.0	0.35558590292930603
abbauen	2.0	0.279222697019577
abbauen	4.0	0.7517712116241455
abbauen	4.0	0.8362739086151123
abbauen	2.0	0.2436758428812027
abbauen	1.0	0.2950100898742676
abbauen	2.5	0.6854693293571472
abbauen	2.0	0.43262919783592224
abbauen	2.0	0.29074016213417053
abbauen	3.5	0.8873226642608643
abbauen	1.5	0.23404288291931152
abbauen	3.5	0.6917674541473389
abbauen	2.0	0.3176944851875305
abbauen	4.0	0.9313178658485413
abbauen	4.0	0.9109565019607544
abbauen	4.0	0.8527820706367493
abbauen	3.5	0.7743040323257446
abbauen	4.0	0.7714751958847046
abbauen	2.0	0.31575316190719604
abbauen	1.0	0.30036279559135437
abbauen	2.0	0.3266577422618866
abbauen	4.0	0.9273576736450195
abbauen	2.0	0.29008060693740845
abbauen	1.5	0.29656845331192017
abbauen	2.0	0.15175297856330872
abbauen	4.0	0.9516831636428833
abbauen	2.0	0.3462609648704529
abbauen	1.0	0.3338915705680847
abbauen	2.0	0.3467887341976166
abbauen	2.0	0.40008729696273804
abbauen	2.0	0.3273482322692871
abbauen	1.5	0.3585830628871918
abbauen	1.0	0.35188257694244385
abbauen	1.0	0.46666717529296875
abbauen	2.0	0.36159297823905945
abbauen	2.0	0.36121827363967896
abbauen	2.0	0.359893798828125
abbauen	2.0	0.38030093908309937
abbauen	2.0	0.4641526937484741
