lemma	label	cosine_similarity	spearman_correlation
abbauen	2.0	0.3668324947357178
abbauen	2.0	0.36516281962394714
abbauen	1.5	0.3303925096988678
abbauen	2.0	0.34768760204315186
abbauen	2.0	0.348823606967926
abbauen	2.0	0.3206275701522827
abbauen	2.0	0.3577459156513214
abbauen	2.0	0.3211425840854645
abbauen	2.0	0.29718905687332153
abbauen	3.0	0.9390237331390381
abbauen	4.0	0.6912497282028198
abbauen	4.0	0.7357957363128662
abbauen	3.0	0.9619046449661255
abbauen	2.0	0.36435264348983765
abbauen	2.0	0.3671553134918213
abbauen	2.0	0.3495679199695587
abbauen	2.0	0.3580257296562195
abbauen	1.0	0.4217514991760254
abbauen	1.0	0.3368760943412781
abbauen	2.0	0.3605344891548157
abbauen	2.0	0.3791865110397339
abbauen	4.0	0.779839277267456
abbauen	2.0	0.3729678690433502
abbauen	4.0	0.905214786529541
abbauen	2.0	0.28426581621170044
abbauen	2.0	0.24014952778816223
abbauen	4.0	0.7258361577987671
abbauen	2.0	0.2644040882587433
abbauen	1.5	0.2646089196205139
abbauen	4.0	0.7598299980163574
abbauen	4.0	0.7638649940490723
abbauen	4.0	0.9136634469032288
abbauen	1.0	0.3453395366668701
abbauen	2.0	0.4223429560661316
abbauen	1.5	0.2847186028957367
abbauen	4.0	0.9356810450553894
abbauen	4.0	0.8633905053138733
abbauen	1.0	0.32648372650146484
abbauen	4.0	0.8129385709762573
abbauen	4.0	0.8792650699615479
abbauen	2.0	0.32950887084007263
abbauen	4.0	0.986968994140625
abbauen	1.5	0.4058884382247925
abbauen	2.0	0.3660956621170044
abbauen	2.0	0.3899831771850586
abbauen	2.0	0.4194526672363281
abbauen	2.0	0.22592344880104065
abbauen	1.0	0.34074246883392334
abbauen	1.0	0.4384835660457611
abbauen	1.5	0.37888044118881226
abbauen	1.0	0.348427951335907
abbauen	4.0	0.806908369064331
abbauen	2.0	0.2096090018749237
abbauen	2.0	0.30538302659988403
abbauen	2.0	0.21055418252944946
abbauen	2.0	0.33955127000808716
abbauen	4.0	0.6857849359512329
abbauen	4.0	0.6356180906295776
abbauen	4.0	0.9008784294128418
abbauen	1.5	0.7690514326095581
abbauen	2.0	0.2820902466773987
abbauen	3.5	0.7091251015663147
abbauen	4.0	0.8100088834762573
abbauen	3.0	0.46291202306747437
abbauen	4.0	0.9154211282730103
abbauen	2.0	0.2696800231933594
abbauen	4.0	0.7861691117286682
abbauen	3.5	0.7877295613288879
abbauen	2.0	0.23670336604118347
abbauen	2.0	0.2814341187477112
abbauen	3.0	0.519260585308075
abbauen	2.0	0.3916948437690735
abbauen	2.0	0.4034298062324524
abbauen	2.0	0.5525007247924805
abbauen	1.5	0.3349978029727936
abbauen	1.5	0.5269128680229187
abbauen	2.0	0.23856395483016968
abbauen	1.0	0.508842945098877
abbauen	2.0	0.2385539710521698
abbauen	4.0	0.8173630833625793
abbauen	2.0	0.18465065956115723
abbauen	2.0	0.2403535544872284
abbauen	4.0	0.5742554664611816
abbauen	4.0	0.5560046434402466
abbauen	4.0	0.8694199323654175
abbauen	2.0	0.22403967380523682
abbauen	4.0	0.590720534324646
abbauen	3.5	0.72878497838974
abbauen	4.0	0.723534107208252
abbauen	3.0	0.5557803511619568
abbauen	4.0	0.8269245624542236
abbauen	4.0	0.7555456161499023
abbauen	4.0	0.6954457759857178
abbauen	1.0	0.550585150718689
abbauen	4.0	0.8494481444358826
abbauen	4.0	0.8543814420700073
abbauen	4.0	0.8351302146911621
abbauen	4.0	0.6449860334396362
abbauen	4.0	0.6964200139045715
abbauen	2.0	0.3430682420730591
abbauen	4.0	0.8599165678024292
abbauen	4.0	0.7741302847862244
abbauen	3.0	0.8994600772857666
abbauen	3.0	0.9394233226776123
abbauen	2.0	0.4236680865287781
abbauen	4.0	0.9480422139167786
abbauen	2.0	0.44938960671424866
abbauen	2.0	0.4822995066642761
abbauen	2.0	0.43928009271621704
abbauen	1.0	0.7371124625205994
abbauen	2.0	0.396024227142334
abbauen	2.0	0.3738234043121338
abbauen	2.0	0.3934312164783478
abbauen	2.0	0.4467070996761322
abbauen	1.5	0.2841944694519043
abbauen	2.0	0.3367360234260559
abbauen	2.0	0.42140060663223267
abbauen	4.0	0.9084994792938232
abbauen	4.0	0.7917851805686951
abbauen	2.0	0.3376660943031311
abbauen	1.5	0.3585755228996277
abbauen	2.0	0.36185604333877563
abbauen	2.0	0.4269648790359497
abbauen	1.5	0.47103577852249146
abbauen	2.0	0.4208899736404419
abbauen	2.0	0.3584916293621063
abbauen	2.0	0.2926979959011078
abbauen	4.0	0.8325648307800293
abbauen	2.0	0.701539158821106
abbauen	2.0	0.2767479717731476
abbauen	4.0	0.8090788125991821
abbauen	2.0	0.3979407250881195
abbauen	2.0	0.5880123376846313
abbauen	4.0	0.7490854859352112
abbauen	2.0	0.33692455291748047
abbauen	2.0	0.24472454190254211
abbauen	2.0	0.4217374324798584
abbauen	4.0	0.9734441637992859
abbauen	4.0	0.8568270802497864
abbauen	1.5	0.38752105832099915
abbauen	1.0	0.3334176242351532
abbauen	1.0	0.39282140135765076
abbauen	2.0	0.4135376513004303
abbauen	2.0	0.33332744240760803
abbauen	2.0	0.34554702043533325
abbauen	2.0	0.3690394163131714
abbauen	1.5	0.29872024059295654
abbauen	1.0	0.32500308752059937
abbauen	1.5	0.41002610325813293
abbauen	2.0	0.37150123715400696
abbauen	2.0	0.29913443326950073
abbauen	1.0	0.6657188534736633
abbauen	4.0	0.6752099990844727
abbauen	4.0	0.6717811226844788
abbauen	3.0	0.6695780158042908
abbauen	3.0	0.3766285181045532
abbauen	3.0	0.4309506416320801
abbauen	3.0	0.6340376734733582
abbauen	4.0	0.6928913593292236
abbauen	4.0	0.7082170248031616
abbauen	2.0	0.3175961673259735
abbauen	1.5	0.29149019718170166
abbauen	4.0	0.8276320695877075
abbauen	2.0	0.36617475748062134
abbauen	3.0	0.6947912573814392
abbauen	2.0	0.36284536123275757
abbauen	1.0	0.5919032096862793
abbauen	3.5	0.8080808520317078
abbauen	4.0	0.8073955178260803
abbauen	2.0	0.45804595947265625
abbauen	2.0	0.5722918510437012
abbauen	1.0	0.3969535231590271
abbauen	2.0	0.39030545949935913
abbauen	1.5	0.4256625771522522
abbauen	4.0	0.6094424724578857
abbauen	4.0	0.8342392444610596
abbauen	4.0	0.9354962110519409
abbauen	4.0	0.7616044282913208
abbauen	1.0	0.6967811584472656
abbauen	1.0	0.7022597193717957
abbauen	1.0	0.5020227432250977
abbauen	1.0	0.5521525144577026
abbauen	1.0	0.7190901041030884
abbauen	1.5	0.7176321744918823
abbauen	1.0	0.49308663606643677
abbauen	1.0	0.8093817234039307
abbauen	1.5	0.8472237586975098
abbauen	4.0	0.7915797233581543
abbauen	4.0	0.8100948333740234
abbauen	4.0	0.8688857555389404
abbauen	1.0	0.6925952434539795
abbauen	3.0	0.6544802188873291
abbauen	4.0	0.5860987305641174
abbauen	4.0	0.6339199542999268
abbauen	4.0	0.8312571048736572
abbauen	4.0	0.8187005519866943
abbauen	4.0	0.81647789478302
abbauen	1.5	0.7408081293106079
abbauen	3.5	0.8502052426338196
abbauen	1.0	0.7741742134094238
abbauen	4.0	0.8208571672439575
abbauen	4.0	0.8129608035087585
abbauen	3.5	0.7901986241340637
abbauen	4.0	0.844032883644104
abbauen	1.5	0.08608798682689667
abbauen	1.5	0.09115634858608246
abbauen	2.0	0.9657981395721436
abbauen	4.0	0.9212857484817505
abbauen	1.5	0.4675421118736267
abbauen	2.0	0.9221953749656677
abbauen	1.5	0.21579530835151672
abbauen	1.0	0.11176317930221558
abbauen	3.5	0.9110240936279297
abbauen	2.0	0.9805494546890259
abbauen	4.0	0.9527735114097595
abbauen	1.5	0.1656816452741623
abbauen	2.0	0.7990696430206299
abbauen	4.0	0.7082219123840332
abbauen	4.0	0.8973348140716553
abbauen	4.0	0.8725740909576416
abbauen	4.0	0.8305211067199707
abbauen	4.0	0.23595744371414185
abbauen	3.5	0.3496828079223633
abbauen	4.0	0.8433642387390137
abbauen	4.0	0.9739334583282471
abbauen	4.0	0.8500549793243408
abbauen	1.5	0.0851510688662529
abbauen	2.0	0.06308253109455109
abbauen	1.0	0.11987803131341934
abbauen	1.0	0.07760164141654968
abbauen	2.0	0.17833657562732697
abbauen	1.0	0.38493019342422485
abbauen	1.0	0.3678194284439087
abbauen	2.0	0.16620758175849915
abbauen	2.0	0.12123997509479523
abbauen	1.0	0.2496926486492157
abbauen	4.0	0.8235181570053101
abbauen	1.0	0.1047019436955452
abbauen	4.0	0.7012851238250732
abbauen	4.0	0.654543399810791
abbauen	1.5	0.1920362412929535
abbauen	1.0	0.1368108093738556
abbauen	3.5	0.10938398540019989
abbauen	4.0	0.5046138763427734
abbauen	1.5	0.15592887997627258
abbauen	1.5	0.1533508449792862
abbauen	1.5	0.13903310894966125
abbauen	1.0	0.173716202378273
abbauen	2.0	0.32593533396720886
abbauen	1.5	0.13782450556755066
abbauen	2.0	0.2703683078289032
abbauen	1.5	0.09566215425729752
abbauen	1.5	0.154217928647995
abbauen	1.5	0.24911600351333618
abbauen	1.5	0.15150119364261627
abbauen	4.0	0.691254734992981
abbauen	4.0	0.6252003312110901
abbauen	4.0	0.6126745343208313
abbauen	4.0	0.6691003441810608
abbauen	4.0	0.8446202874183655
abbauen	3.5	0.6099370718002319
abbauen	3.5	0.8546653985977173
abbauen	4.0	0.7201764583587646
abbauen	1.0	0.1365571916103363
abbauen	2.0	0.876116156578064
abbauen	1.5	0.17973370850086212
abbauen	4.0	0.9676170945167542
abbauen	1.5	0.07143674045801163
abbauen	2.0	0.931760847568512
abbauen	4.0	0.7125216722488403
abbauen	1.5	0.21297037601470947
abbauen	2.0	0.9396092891693115
abbauen	4.0	0.8715171813964844
abbauen	1.5	0.11535554379224777
abbauen	1.0	0.184439554810524
abbauen	3.5	0.8685880303382874
abbauen	4.0	0.9093923568725586
abbauen	1.0	0.16775105893611908
abbauen	4.0	0.9209582805633545
abbauen	4.0	0.5535794496536255
abbauen	1.5	0.1521110236644745
abbauen	1.5	0.1543707251548767
abbauen	1.0	0.08426958322525024
abbauen	4.0	0.78103107213974
abbauen	1.5	0.12372024357318878
abbauen	4.0	0.947465181350708
abbauen	1.0	0.07908561825752258
abbauen	4.0	0.957601010799408
abbauen	4.0	0.7137875556945801
abbauen	3.5	0.9162308573722839
abbauen	4.0	0.8717072606086731
abbauen	4.0	0.8579647541046143
abbauen	4.0	0.8885616064071655
abbauen	4.0	0.7500219345092773
abbauen	4.0	0.853186845779419
abbauen	2.0	0.07373496145009995
abbauen	1.0	0.08641134947538376
abbauen	1.5	0.10021406412124634
abbauen	1.0	0.10600369423627853
abbauen	1.0	0.040486931800842285
abbauen	1.5	0.179057776927948
abbauen	1.0	0.15155833959579468
abbauen	1.5	0.10151529312133789
abbauen	3.5	0.3799126148223877
abbauen	4.0	0.8957854509353638
abbauen	1.5	0.08288871496915817
abbauen	4.0	0.8967267870903015
abbauen	4.0	0.8631868362426758
abbauen	4.0	0.8489473462104797
abbauen	4.0	0.7045469284057617
abbauen	1.5	0.16731886565685272
abbauen	4.0	0.33781421184539795
abbauen	4.0	0.6563233137130737
abbauen	1.5	0.10889799892902374
abbauen	1.5	0.11041608452796936
abbauen	1.0	0.1424294263124466
abbauen	1.5	0.1270267814397812
abbauen	2.0	0.11161200702190399
abbauen	3.0	0.9156554937362671
abbauen	2.0	0.08930055052042007
abbauen	4.0	0.7787938117980957
abbauen	1.0	0.1799827516078949
abbauen	1.0	0.11167393624782562
abbauen	4.0	0.837853729724884
abbauen	1.5	0.12512508034706116
abbauen	4.0	0.7932877540588379
abbauen	1.5	0.12710952758789062
abbauen	3.0	0.9331339597702026
abbauen	1.0	0.35775527358055115
abbauen	2.0	0.3622809946537018
abbauen	2.0	0.4991491436958313
abbauen	1.5	0.21871519088745117
abbauen	2.0	0.8349790573120117
abbauen	1.5	0.15234658122062683
abbauen	2.0	0.24779857695102692
abbauen	4.0	0.8137824535369873
abbauen	2.0	0.8549963235855103
abbauen	4.0	0.7936826348304749
abbauen	4.0	0.9632794857025146
abbauen	4.0	0.9678283333778381
abbauen	1.5	0.30992478132247925
abbauen	4.0	0.6760755181312561
abbauen	4.0	0.926090657711029
abbauen	4.0	0.5669711828231812
abbauen	4.0	0.8343040943145752
abbauen	4.0	0.6013416647911072
abbauen	1.5	0.19295841455459595
abbauen	2.0	0.41904887557029724
abbauen	1.5	0.2336691915988922
abbauen	1.5	0.31537729501724243
abbauen	1.5	0.3880910575389862
abbauen	1.5	0.6340300440788269
abbauen	4.0	0.8680868148803711
abbauen	1.0	0.08882834762334824
abbauen	1.5	0.7789535522460938
abbauen	4.0	0.8210808038711548
abbauen	1.0	0.12309888005256653
abbauen	2.5	0.935147225856781
abbauen	1.5	0.10786165297031403
abbauen	4.0	0.773887038230896
abbauen	2.0	0.7642295360565186
abbauen	4.0	0.6960087418556213
abbauen	4.0	0.8097727298736572
abbauen	1.5	0.17635229229927063
abbauen	4.0	0.810257077217102
abbauen	2.0	0.292132169008255
abbauen	2.0	0.891051173210144
abbauen	2.0	0.31012865900993347
abbauen	4.0	0.8404551148414612
abbauen	1.0	0.06058201938867569
abbauen	2.0	0.10061829537153244
abbauen	4.0	0.7706050872802734
abbauen	2.0	0.24596254527568817
abbauen	1.5	0.15362054109573364
abbauen	3.0	0.8890516757965088
abbauen	1.0	0.4520605206489563
abbauen	2.0	0.47019636631011963
abbauen	2.0	0.6138041019439697
abbauen	4.0	0.5234335064888
abbauen	2.5	0.8736565113067627
abbauen	2.0	0.957565188407898
abbauen	2.0	0.8243930339813232
abbauen	1.5	0.4184582531452179
abbauen	4.0	0.15744563937187195
abbauen	3.0	0.08839482069015503
abbauen	1.5	0.10113812983036041
abbauen	2.0	0.10403919965028763
abbauen	3.5	0.13415555655956268
abbauen	4.0	0.12482813745737076
abbauen	3.0	0.17153213918209076
abbauen	4.0	0.23672622442245483
abbauen	1.0	0.10469068586826324
abbauen	3.0	0.14373208582401276
abbauen	3.5	0.11657245457172394
abbauen	3.5	0.22798046469688416
abbauen	3.5	0.10710882395505905
abbauen	4.0	0.8097485303878784
abbauen	2.0	0.26031747460365295
abbauen	1.5	0.15506505966186523
abbauen	2.0	0.13238918781280518
abbauen	1.5	0.4577207565307617
abbauen	4.0	0.7989729642868042
abbauen	4.0	0.8179595470428467
abbauen	4.0	0.9490431547164917
abbauen	1.0	0.09096072614192963
abbauen	1.0	0.20771193504333496
abbauen	1.5	0.08623352646827698
abbauen	1.5	0.08163858205080032
abbauen	1.5	0.09829418361186981
abbauen	4.0	0.9175317287445068
abbauen	4.0	0.8358374834060669
abbauen	4.0	0.8863449692726135
abbauen	2.0	0.29463690519332886
abbauen	1.5	0.18082073330879211
abbauen	1.5	0.15566769242286682
abbauen	1.5	0.1482359915971756
abbauen	1.5	0.0748712345957756
abbauen	1.5	0.07196694612503052
abbauen	1.0	0.25410765409469604
abbauen	4.0	0.7056294679641724
abbauen	4.0	0.7385088801383972
abbauen	4.0	0.04301685839891434
abbauen	2.0	0.31108951568603516
abbauen	1.0	0.21286475658416748
abbauen	1.5	0.2627312242984772
abbauen	4.0	0.8174898028373718
abbauen	4.0	0.7974252700805664
abbauen	4.0	0.4214498698711395
abbauen	4.0	0.5118924379348755
abbauen	4.0	0.494377076625824
abbauen	3.5	0.4005679488182068
abbauen	4.0	0.7539992332458496
abbauen	4.0	0.7449123859405518
abbauen	4.0	0.8876131772994995
abbauen	4.0	0.6470659375190735
abbauen	4.0	0.5028859972953796
abbauen	4.0	0.8766058087348938
abbauen	4.0	0.7895983457565308
abbauen	4.0	0.4821324944496155
abbauen	4.0	0.8869612216949463
abbauen	4.0	0.8283588886260986
abbauen	4.0	0.41866907477378845
abbauen	4.0	0.677029550075531
abbauen	4.0	0.8818564414978027
abbauen	4.0	0.855684757232666
abbauen	3.5	0.7298300266265869
abbauen	1.5	0.32401418685913086
abbauen	4.0	0.6712627410888672
abbauen	4.0	0.672337532043457
abbauen	4.0	0.8985118865966797
abbauen	4.0	0.6029355525970459
abbauen	4.0	0.7589104175567627
abbauen	4.0	0.3812950849533081
abbauen	4.0	0.5642805099487305
abbauen	4.0	0.37242045998573303
abbauen	4.0	0.7298657298088074
abbauen	4.0	0.8536226749420166
abbauen	4.0	0.8369038701057434
abbauen	4.0	0.4939636290073395
abbauen	4.0	0.7880719900131226
abbauen	4.0	0.7841700911521912
abbauen	4.0	0.7263598442077637
abbauen	4.0	0.8950804471969604
abbauen	4.0	0.8517935872077942
abbauen	4.0	0.7908738851547241
abbauen	4.0	0.49019497632980347
abbauen	4.0	0.7732492685317993
abbauen	4.0	0.9467282295227051
abbauen	4.0	0.826472818851471
abbauen	4.0	0.7603592276573181
abbauen	4.0	0.8613923788070679
abbauen	4.0	0.8607206344604492
abbauen	1.5	0.23541474342346191
abbauen	4.0	0.8189264535903931
abbauen	4.0	0.7749038338661194
abbauen	4.0	0.8225510120391846
abbauen	4.0	0.9192885160446167
abbauen	3.5	0.8998640775680542
abbauen	3.5	0.9320632219314575
abbauen	3.5	0.9533655643463135
abbauen	2.0	0.336894154548645
abbauen	4.0	0.9152424335479736
abbauen	4.0	0.907690167427063
abbauen	2.0	0.41249632835388184
abbauen	2.0	0.3904566168785095
abbauen	2.5	0.47719722986221313
abbauen	2.0	0.324097216129303
abbauen	2.0	0.36857593059539795
abbauen	2.0	0.3440685272216797
abbauen	4.0	0.6637856960296631
abbauen	4.0	0.7920303344726562
abbauen	2.0	0.2648082375526428
abbauen	4.0	0.6609287858009338
abbauen	2.0	0.4768841862678528
abbauen	4.0	0.851852297782898
abbauen	2.0	0.37910494208335876
abbauen	4.0	0.8929736614227295
abbauen	2.0	0.28380221128463745
abbauen	2.5	0.30131012201309204
abbauen	4.0	0.7695149183273315
abbauen	1.5	0.26313966512680054
abbauen	2.0	0.29594510793685913
abbauen	4.0	0.9409219026565552
abbauen	4.0	0.9101264476776123
abbauen	4.0	0.9154765605926514
abbauen	4.0	0.8719179630279541
abbauen	2.0	0.15234078466892242
abbauen	4.0	0.567259669303894
abbauen	4.0	0.7702984809875488
abbauen	2.0	0.30225348472595215
